hold,rsi,dist,maxdist,minatr,exitbuf,train_pf,test_pf,all_pf,train_tpd,test_tpd,all_tpd,trades,net,dd,score
8,45.0,1.5,2.5,0.0003,0.2,1.372,2.0042,1.578,0.556,0.7267,0.5597,155,6791.38,2179.45,1.5231
8,45.0,1.5,2.5,0.0003,0.3,1.3651,1.9936,1.5725,0.5561,0.7267,0.5597,155,6591.59,2179.45,1.5155
8,45.0,1.5,2.5,0.0,0.2,1.3765,1.9537,1.5677,0.562,0.7386,0.5669,157,6727.58,2179.45,1.4998
8,45.0,1.5,2.5,0.0002,0.2,1.3765,1.9537,1.5677,0.562,0.7386,0.5669,157,6727.58,2179.45,1.4998
8,45.0,1.5,2.5,0.0,0.3,1.3697,1.943,1.5622,0.562,0.7386,0.5669,157,6527.79,2179.45,1.4922
8,45.0,1.5,2.5,0.0002,0.3,1.3697,1.943,1.5622,0.562,0.7386,0.5669,157,6527.79,2179.45,1.4922
8,37.0,1.5,2.5,0.0,0.2,1.3028,1.9132,1.5332,0.4166,0.679,0.4586,127,5367.91,1397.44,1.4743
8,37.0,1.5,2.5,0.0002,0.2,1.3028,1.9132,1.5332,0.4166,0.679,0.4586,127,5367.91,1397.44,1.4743
8,37.0,1.5,2.5,0.0003,0.2,1.2972,1.9132,1.5297,0.4106,0.679,0.455,126,5332.82,1397.44,1.472
8,37.0,1.5,2.5,0.0,0.3,1.3046,1.8914,1.5308,0.4166,0.679,0.4586,127,5232.44,1397.44,1.4644
8,37.0,1.5,2.5,0.0002,0.3,1.3046,1.8914,1.5308,0.4166,0.679,0.4586,127,5232.44,1397.44,1.4644
8,37.0,1.5,2.5,0.0003,0.3,1.2988,1.8914,1.5272,0.4106,0.679,0.455,126,5197.35,1397.44,1.4621
8,42.0,1.5,2.5,0.0003,0.2,1.2575,1.9906,1.4907,0.5324,0.7028,0.538,149,5860.79,2550.16,1.4587
8,42.0,1.5,2.5,0.0003,0.3,1.2541,1.965,1.4843,0.5324,0.7028,0.538,149,5682.54,2550.16,1.445
10,37.0,1.5,2.5,0.0,0.2,1.1745,1.9759,1.4677,0.4106,0.679,0.455,126,5045.49,1902.76,1.442
10,37.0,1.5,2.5,0.0002,0.2,1.1745,1.9759,1.4677,0.4106,0.679,0.455,126,5045.49,1902.76,1.442
10,37.0,1.5,2.5,0.0003,0.2,1.1694,1.9759,1.4645,0.4047,0.679,0.4514,125,5010.4,1902.76,1.4399
8,42.0,1.5,2.5,0.0,0.2,1.2618,1.9401,1.4814,0.5383,0.7148,0.5452,151,5796.99,2550.16,1.4355
8,42.0,1.5,2.5,0.0002,0.2,1.2618,1.9401,1.4814,0.5383,0.7148,0.5452,151,5796.99,2550.16,1.4355
12,37.0,1.5,2.5,0.0,0.2,1.0569,2.0729,1.4244,0.4106,0.679,0.455,126,4911.1,2313.29,1.4353
12,37.0,1.5,2.5,0.0002,0.2,1.0569,2.0729,1.4244,0.4106,0.679,0.455,126,4911.1,2313.29,1.4353
10,45.0,1.5,2.5,0.0003,0.3,1.2207,1.9919,1.4643,0.5501,0.7267,0.5561,154,5801.99,2928.5,1.4344
12,37.0,1.5,2.5,0.0003,0.2,1.0521,2.0729,1.4213,0.4046,0.679,0.4514,125,4876.01,2313.29,1.4333
10,42.0,1.5,2.5,0.0003,0.2,1.1349,2.0504,1.4195,0.5264,0.7028,0.5344,148,5326.76,2966.49,1.428
8,42.0,1.5,2.5,0.0,0.3,1.2585,1.9151,1.4748,0.5383,0.7148,0.5452,151,5618.74,2550.16,1.4222
8,42.0,1.5,2.5,0.0002,0.3,1.2585,1.9151,1.4748,0.5383,0.7148,0.5452,151,5618.74,2550.16,1.4222
10,45.0,1.5,2.5,0.0,0.3,1.2248,1.9457,1.4562,0.5561,0.7386,0.5633,156,5743.34,2928.5,1.4133
10,45.0,1.5,2.5,0.0002,0.3,1.2248,1.9457,1.4562,0.5561,0.7386,0.5633,156,5743.34,2928.5,1.4133
10,42.0,1.5,2.5,0.0,0.2,1.139,2.0028,1.4118,0.5324,0.7148,0.5416,150,5268.11,2966.49,1.4064
10,42.0,1.5,2.5,0.0002,0.2,1.139,2.0028,1.4118,0.5324,0.7148,0.5416,150,5268.11,2966.49,1.4064
