entry_time,exit_time,strategy,symbol,direction,server_time,server_hour,utc_hour,jst_hour,session_label,session_start_utc,minutes_from_session_start,trade_window_label,is_within_first_60min,is_within_first_120min,broker_utc_offset_used,selected_symbol_for_session,selected_reason,session_candidate_symbol_map,entry_pattern,entry_trigger,neckline_level,ltf_wave3_timeframe,top_context_tf,structure_tf,primary_entry_tf,secondary_entry_tf,use_secondary_entry_tf,htf_alignment_mode,htf_permission_mode,allowed_direction,top_context_direction_state,structure_direction_state,h4_direction_state,h1_direction_state,rejected_by_htf_permission,candidate_long_detected,candidate_short_detected,selected_candidate_direction,selected_candidate_timeframe,selected_candidate_pattern,primary_best_pattern,primary_best_score,secondary_best_pattern,secondary_best_score,m15_best_pattern,m15_best_score,m5_best_pattern,m5_best_score,htf_wave3_direction,htf_wave3_confirmed,htf_fractal_alignment,wave3_alignment_passed,transcript_context_mode,transcript_context_passed,transcript_stage,transcript_reject_reason,top_sma75_state,structure_sma75_state,primary_sma75_state,structure_break_age_bars,structure_break_level,primary_break_age_bars,primary_break_level,nested_thirdwave_enabled,nested_thirdwave_mode,h1_context_direction,h1_context_impulse_direction,context_impulse_high,context_impulse_low,h1_context_fib_retrace_ratio,h1_context_fib_room_bucket,context_fib_room_score,m15_wave1_candidate,m15_wave1_direction,m15_wave1_break_type,m15_wave1_break_level,m15_wave1_age_bars,m15_wave1_high,m15_wave1_low,m15_wave2_candidate,m15_wave2_retrace_ratio,m15_wave2_fib_zone,m15_wave2_fib_score,m5_corrective_wave_detected,m5_corrective_direction,m5_corrective_swing_count,m5_corrective_123_detected,m5_corrective_invalidation,m5_invalidation_type,m5_invalidation_level,post_break_acceptance_pass,post_break_acceptance_bars,sma75_state,sma75_reclaim,sma75_granville_score,nested_score,htf_nearest_resistance,htf_nearest_support,nearest_obstacle_price,nearest_obstacle_type,nearest_obstacle_distance_r,retest_reference_type,retest_reference_price,retest_reference_distance_atr,clean_path_to_target,hard_obstacle_present_before_target,soft_obstacle_present_before_target,obstacle_blocked,target_reward_multiple,target_price,base_pattern_score,target_room_score,retest_score,fib_source_tf,fib_impulse_high,fib_impulse_low,fib_retrace_ratio,fib_zone,fib_score,fib_required_pass,time_bucket,time_score_removed_flag,candidate_orderable_before_session_selection,rejected_before_selection_reason,session_consumed_reason,final_score,entry,exit,stop_loss,take_profit,risk_price,result_r,initial_stop_loss_price,current_stop_loss_price,break_even_enabled,break_even_triggered,break_even_trigger_type,break_even_trigger_r,break_even_trigger_time,bars_to_break_even,max_favorable_r_before_exit,max_adverse_r_before_exit,exit_type,full_sl_exit,break_even_exit,tp_exit,time_exit,result_r_before_be,result_r_after_be,profit,commission,swap,net_profit,volume,reward_r,holding_bars,atr,spread_points,score,failure_type,session_invalidated,invalidation_reason,exit_reason,position_id,break_even_mode
2025.01.06 16:05:00,2025.01.06 16:15:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.06 16:00:00,16,13,22,london_newyork_overlap,2025.01.06 13:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,156.61400000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,structure_trend_bias_dow_trend_up_hh_hl,dow_trend_up_hh_hl,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,true,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_flat_or_rising,below_75sma_falling,below_75sma_falling,0,157.58000000,0,156.83000000,true,diagnostic_only,LONG,LONG,157.82100000,156.86400000,1.2696,over_786,0.000,true,SHORT,return_low_break_or_bos_down,157.58000000,0,157.76000000,157.58000000,false,-5.7611,outside_beyond_impulse,0.000,false,LONG,14,false,true,return_low_break_or_bos_down,156.83000000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.550,156.56300000,156.51600000,156.51600000,failed_breakout_level,0.0792,neckline_level,156.61400000,0.4671,false,true,true,false,1.30,156.09900000,4.200,-0.300,0.200,PERIOD_M15,157.95500000,157.58000000,-2.7653,outside,0.000,true,0-30,true,false,none,order_sent,4.850,156.54300000,156.81200000,156.88400000,156.09900000,0.34100000,-0.7889,156.88400000,156.88400000,false,false,none,0.0000,,-1,0.2463,0.7889,time,false,false,false,true,-0.7889,0.0000,-18.87,0.00,0.00,-18.87,0.110,1.302,2,0.15200000,16.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,2,no_break_even
2025.01.06 16:25:01,2025.01.06 16:35:00,session_reversal_pullback_all_symbols_first120,EURJPY,SHORT,2025.01.06 16:20:00,16,13,22,london_newyork_overlap,2025.01.06 13:00,20,first_120min,true,true,3,EURJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,163.07200000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,structure_trend_bias_dow_trend_up_hh_hl,dow_trend_up_hh_hl,structure_trend_bias_dow_trend_up_hh_hl,false,true,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_recent_confirmed_swing_break_failed|primary_break_recent_confirmed_swing_break_failed,none,above_75sma_rising,above_75sma_rising,below_75sma_flat_or_rising,-1,0.00000000,-1,0.00000000,true,diagnostic_only,LONG,LONG,162.06300000,161.37700000,-1.5569,outside_beyond_impulse,0.100,true,SHORT,return_low_break_or_bos_down,163.11400000,2,163.50200000,163.11400000,false,-0.2294,outside_beyond_impulse,0.000,false,LONG,15,false,true,return_low_break_or_bos_down,162.91200000,false,1,above_75sma_rising|below_75sma_flat_or_rising,true,0.150,0.550,163.05600000,163.00000000,163.00000000,round_number,0.0923,neckline_level,163.07200000,0.2440,false,true,true,false,1.30,162.67300000,4.200,-0.300,0.200,PERIOD_M15,164.01000000,163.11400000,-0.0993,outside,0.000,true,0-30,true,false,none,order_sent,4.300,163.02500000,163.15700000,163.29600000,162.67300000,0.27100000,-0.4871,163.29600000,163.29600000,false,false,none,0.0000,,-1,0.6199,0.6384,time,false,false,false,true,-0.4871,0.0000,-11.78,0.00,0.00,-11.78,0.140,1.299,2,0.19264286,31.00,4.300,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,6,no_break_even
2025.01.06 16:20:00,2025.01.06 16:49:53,session_reversal_pullback_all_symbols_first120,GBPUSD,SHORT,2025.01.06 16:15:00,16,13,22,london_newyork_overlap,2025.01.06 13:00,15,first_120min,true,true,3,GBPUSD,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,1.25266000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_retest,none,above_75sma_flat_or_falling,above_75sma_rising,below_75sma_flat_or_rising,-1,0.00000000,0,1.25195000,true,diagnostic_only,NONE,LONG,1.24331000,1.23511000,-1.2220,outside_beyond_impulse,0.100,false,NONE,none,0.00000000,-1,0.00000000,0.00000000,false,0.0000,none,0.000,false,LONG,17,false,true,return_low_break_or_bos_down,1.25195000,false,1,above_75sma_rising|below_75sma_flat_or_rising,true,0.150,0.350,1.25195000,1.24677000,1.24677000,session_low,0.2456,neckline_level,1.25266000,4.4298,false,true,true,false,1.30,1.24316000,4.500,-0.300,0.200,PERIOD_M15,1.25475000,1.24543000,0.2339,outside,0.000,true,0-30,true,false,none,order_sent,4.800,1.24761000,1.25103000,1.25103000,1.24316000,0.00342000,-1.0000,1.25103000,1.25103000,false,false,none,0.0000,,-1,0.2456,1.4386,full_sl,true,false,false,false,-1.0000,0.0000,-23.94,0.00,0.00,-23.94,0.070,1.301,5,0.00114000,20.00,4.800,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,5,no_break_even
2025.01.06 16:20:00,2025.01.06 16:52:55,session_reversal_pullback_all_symbols_first120,EURUSD,SHORT,2025.01.06 16:15:00,16,13,22,london_newyork_overlap,2025.01.06 13:00,15,first_120min,true,true,3,EURUSD,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,1.04101000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,structure_trend_bias_dow_trend_up_hh_hl,dow_trend_up_hh_hl,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,false,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_retest,none,above_75sma_flat_or_falling,above_75sma_rising,below_75sma_flat_or_rising,-1,0.00000000,0,1.04037000,true,diagnostic_only,LONG,LONG,1.03175000,1.02946000,-4.3013,outside_beyond_impulse,0.100,false,NONE,none,0.00000000,-1,0.00000000,0.00000000,false,0.0000,none,0.000,true,LONG,21,true,true,return_low_break_or_bos_down,1.04037000,false,1,above_75sma_rising|below_75sma_flat_or_rising,true,0.150,0.550,1.03914000,1.03527000,1.03527000,session_low,0.1831,neckline_level,1.04101000,4.3005,false,true,true,false,1.30,1.03130000,4.500,-0.300,0.200,PERIOD_M15,1.04321000,1.03914000,-0.7912,outside,0.000,true,0-30,true,false,none,order_sent,4.800,1.03592000,1.03949000,1.03947000,1.03130000,0.00355000,-1.0056,1.03947000,1.03947000,false,false,none,0.0000,,-1,0.1831,1.4366,full_sl,true,false,false,false,-1.0056,0.0000,-24.99,0.00,0.00,-24.99,0.070,1.301,6,0.00118357,18.00,4.800,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,4,no_break_even
2025.01.07 03:15:00,2025.01.07 04:05:00,session_reversal_pullback_all_symbols_first120,USDJPY,LONG,2025.01.07 03:10:00,3,0,9,tokyo,2025.01.07 00:00,10,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,tokyo=USDJPY|EURJPY|GBPJPY|AUDJPY,inverse_head_and_shoulders,neckline_break_retest,158.21500000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_down_ll_lh,ordered_dow_wave3_break_above_swing_high,dow_trend_down_ll_lh,ordered_dow_wave3_break_above_swing_high,false,true,false,LONG,PERIOD_M5,inverse_head_and_shoulders,inverse_head_and_shoulders,4.500,none,0.000,inverse_head_and_shoulders,4.500,none,0.000,LONG,true,PERIOD_H1_SHORT_dow_trend_down_ll_lh|PERIOD_M15_LONG_ordered_dow_wave3_break_above_swing_high,true,h1_counter_m15_reversal,true,top_SHORT_dow_trend_down_ll_lh|structure_LONG_ordered_dow_wave3_break_above_swing_high|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_rising,above_75sma_rising,above_75sma_rising,0,157.65500000,0,158.16500000,true,diagnostic_only,SHORT,SHORT,157.95500000,156.23000000,1.0806,over_786,0.000,true,LONG,return_high_break_or_bos_up,157.65500000,0,157.65500000,157.42900000,false,-2.7389,outside_beyond_impulse,0.000,false,SHORT,18,false,true,return_high_break_or_bos_up,158.16500000,false,1,above_75sma_rising|above_75sma_rising,true,0.150,0.550,158.29900000,158.21500000,158.29900000,current_day_high,0.0850,session_high|opening_range_high|neckline_level,158.29900000,0.2188,false,false,true,false,1.30,158.65600000,4.500,-0.300,0.200,PERIOD_M15,157.65500000,157.53200000,-5.0325,outside,0.000,true,0-30,true,false,none,order_sent,5.150,158.27400000,158.18500000,157.98000000,158.65600000,0.29400000,-0.3027,157.98000000,157.98000000,false,false,none,0.0000,,-1,0.4592,0.4796,time,false,false,false,true,-0.3027,0.0000,-7.31,0.00,0.00,-7.31,0.130,1.299,10,0.11428571,16.00,5.150,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,10,no_break_even
2025.01.07 19:05:00,2025.01.07 20:35:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.07 19:00:00,19,16,1,new_york,2025.01.07 16:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,157.86900000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,no_ordered_dow_wave3_break,dow_trend_up_hh_hl,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_NONE_no_ordered_dow_wave3_break|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_retest,none,above_75sma_rising,below_75sma_flat_or_rising,above_75sma_rising,-1,0.00000000,3,157.82800000,true,diagnostic_only,LONG,LONG,158.40900000,156.23000000,0.2671,room_under_382,0.150,false,NONE,none,0.00000000,-1,0.00000000,0.00000000,false,0.0000,none,0.000,false,LONG,18,false,true,return_low_break_or_bos_down,157.82800000,false,1,below_75sma_flat_or_rising|above_75sma_rising,true,0.150,0.350,157.84400000,157.82800000,157.82800000,failed_breakout_level,0.0191,neckline_level,157.86900000,0.2942,false,true,true,false,1.30,157.56100000,4.200,-0.300,0.200,PERIOD_M15,158.41800000,157.52800000,0.3416,outside,0.000,true,0-30,true,false,none,order_sent,4.500,157.83200000,157.81600000,158.04100000,157.56100000,0.20900000,0.0766,158.04100000,158.04100000,false,false,none,0.0000,,-1,1.2153,0.0574,time,false,false,false,true,0.0766,0.0000,1.82,0.00,0.00,1.82,0.180,1.297,18,0.12578571,18.00,4.500,target_not_reached_before_session_end,false,not_invalidated,DEAL_REASON_EXPERT,12,no_break_even
2025.01.08 16:05:00,2025.01.08 16:17:05,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.08 16:00:00,16,13,22,london_newyork_overlap,2025.01.08 13:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,158.25400000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_rising,above_75sma_rising,below_75sma_flat_or_rising,-1,0.00000000,0,158.34200000,true,diagnostic_only,NONE,LONG,158.23700000,157.57800000,0.0349,room_under_382,0.150,false,NONE,none,0.00000000,-1,0.00000000,0.00000000,false,0.0000,none,0.000,false,LONG,15,false,true,return_low_break_or_bos_down,158.34200000,false,1,above_75sma_rising|below_75sma_flat_or_rising,true,0.150,0.350,158.18400000,158.16900000,158.16900000,pre_session_low,0.0410,session_low|opening_range_low|neckline_level,158.13700000,0.3433,false,true,true,false,1.30,157.92400000,4.200,-0.300,0.200,PERIOD_M15,158.53900000,158.04400000,0.2687,outside,0.000,true,0-30,true,false,none,order_sent,4.500,158.17700000,158.38300000,158.37200000,157.92400000,0.19500000,-1.0564,158.37200000,158.37200000,false,false,none,0.0000,,-1,0.2051,1.0564,full_sl,true,false,false,false,-1.0564,0.0000,-26.01,0.00,0.00,-26.01,0.200,1.297,2,0.11650000,19.00,4.500,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,14,no_break_even
2025.01.10 16:35:00,2025.01.10 17:09:35,session_reversal_pullback_all_symbols_first120,GBPJPY,SHORT,2025.01.10 16:30:00,16,13,22,london_newyork_overlap,2025.01.10 13:00,30,first_120min,true,true,3,GBPJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,193.80600000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,194.29800000,0,193.65700000,true,diagnostic_only,NONE,LONG,194.76000000,194.21600000,1.5570,over_786,0.000,true,SHORT,return_low_break_or_bos_down,194.29800000,0,194.60200000,194.29800000,false,-2.4671,outside_beyond_impulse,0.000,false,LONG,17,false,true,return_low_break_or_bos_down,193.65700000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.550,193.65700000,193.53800000,193.53800000,current_day_low,0.0224,session_low|opening_range_low|neckline_level,193.53800000,0.0431,false,true,true,false,1.30,192.96800000,4.200,-0.300,0.200,PERIOD_M15,194.67700000,194.29800000,-1.9789,outside,0.000,true,30-60,true,false,none,order_sent,4.850,193.54800000,192.96500000,193.99400000,192.96800000,0.44600000,1.3072,193.99400000,193.99400000,false,false,none,0.0000,,-1,1.3072,0.5762,tp,false,false,true,false,1.3072,0.0000,29.55,0.00,0.00,29.55,0.080,1.300,6,0.23221429,38.00,4.850,other,false,not_invalidated,DEAL_REASON_TP,16,no_break_even
2025.01.10 17:05:00,2025.01.10 17:09:53,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.10 17:00:00,17,14,23,london_newyork_overlap,2025.01.10 13:00,60,first_120min,false,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,bos_down,first_pullback_after_bos,158.09050000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,bos_down,bos_down,2.600,none,0.000,bos_down,2.600,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_flat_or_rising,below_75sma_flat_or_rising,below_75sma_falling,1,157.88700000,0,158.47600000,true,diagnostic_only,NONE,LONG,158.43800000,157.92800000,0.9569,over_786,0.000,true,SHORT,return_low_break_or_bos_down,157.88700000,1,158.16400000,157.88700000,true,0.4477,room_382_618,0.200,false,LONG,15,false,true,return_low_break_or_bos_down,158.47600000,false,1,below_75sma_flat_or_rising|below_75sma_falling,true,0.150,0.750,158.02975000,157.92984211,157.92984211,recent_equal_lows,0.4638,opening_range_low|neckline_level,158.09050000,0.4622,false,true,true,false,1.30,157.78400000,2.600,-0.300,0.200,PERIOD_M15,158.87100000,157.88700000,0.1260,outside,0.000,true,60-90,true,false,none,order_sent,3.250,158.01100000,157.78300000,158.18600000,157.78400000,0.17500000,1.3029,158.18600000,158.18600000,false,false,none,0.0000,,-1,1.3029,0.8229,tp,false,false,true,false,1.3029,0.0000,31.79,0.00,0.00,31.79,0.220,1.297,0,0.17200000,18.00,3.250,other,false,not_invalidated,DEAL_REASON_TP,17,no_break_even
2025.01.10 19:15:00,2025.01.10 19:25:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.10 19:10:00,19,16,1,new_york,2025.01.10 16:00,10,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,157.74600000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,no_ordered_dow_wave3_break,dow_range_or_transition,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_NONE_no_ordered_dow_wave3_break|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_flat_or_rising,below_75sma_falling,below_75sma_falling,0,157.88700000,0,157.75800000,true,diagnostic_only,NONE,LONG,158.43800000,157.92800000,1.4863,over_786,0.000,true,SHORT,return_low_break_or_bos_down,157.88700000,0,158.16400000,157.88700000,false,-0.9458,outside_beyond_impulse,0.000,false,LONG,17,false,true,return_low_break_or_bos_down,157.75800000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.550,157.63022222,157.62300000,157.62000000,top_context_confirmed_swing_low,0.0192,session_low|opening_range_low|neckline_level,157.62300000,0.0183,false,true,true,false,1.30,157.28700000,4.200,-0.300,0.200,PERIOD_M15,158.87100000,157.22200000,0.2444,outside,0.000,true,0-30,true,false,none,order_sent,4.850,157.62500000,157.77200000,157.88500000,157.28700000,0.26000000,-0.5654,157.88500000,157.88500000,false,false,none,0.0000,,-1,0.0654,0.6154,time,false,false,false,true,-0.5654,0.0000,-13.98,0.00,0.00,-13.98,0.150,1.300,2,0.10900000,16.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,20,no_break_even
