run_id,record_type,key,events,raw_candidates,ticks,scenario_valid,scenario_invalid,scenario_expectancy_r,average_memory_mb,max_memory_mb,event_csv_rows,event_csv_bytes,trade_csv_rows,trade_csv_bytes,runtime_seconds,value
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.0:d0:s100","0","0","0","19","0","-0.180776","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.0:d0:s125","0","0","0","19","0","-0.279958","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.0:d100:s100","0","0","0","19","0","-0.180776","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.0:d100:s125","0","0","0","19","0","-0.279958","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.0:d250:s100","0","0","0","19","0","-0.180776","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.0:d250:s125","0","0","0","19","0","-0.279958","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.5:d0:s100","0","0","0","19","0","-0.226527","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.5:d0:s125","0","0","0","19","0","-0.234206","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.5:d100:s100","0","0","0","19","0","-0.226527","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.5:d100:s125","0","0","0","19","0","-0.234206","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.5:d250:s100","0","0","0","19","0","-0.226527","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w6.5:d250:s125","0","0","0","19","0","-0.234206","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.0:d0:s100","0","0","0","19","0","-0.201850","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.0:d0:s125","0","0","0","19","0","-0.232877","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.0:d100:s100","0","0","0","19","0","-0.201850","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.0:d100:s125","0","0","0","19","0","-0.232877","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.0:d250:s100","0","0","0","19","0","-0.201850","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.0:d250:s125","0","0","0","19","0","-0.232877","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.5:d0:s100","0","0","0","19","0","-0.184022","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.5:d0:s125","0","0","0","19","0","-0.301528","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.5:d100:s100","0","0","0","19","0","-0.184022","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.5:d100:s125","0","0","0","19","0","-0.301528","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.5:d250:s100","0","0","0","19","0","-0.184022","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w7.5:d250:s125","0","0","0","19","0","-0.301528","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.0:d0:s100","0","0","0","19","0","-0.281076","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.0:d0:s125","0","0","0","19","0","-0.285092","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.0:d100:s100","0","0","0","19","0","-0.281076","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.0:d100:s125","0","0","0","19","0","-0.285092","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.0:d250:s100","0","0","0","19","0","-0.281076","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.0:d250:s125","0","0","0","19","0","-0.285092","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.5:d0:s100","0","0","0","19","0","-0.265926","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.5:d0:s125","0","0","0","19","0","-0.286840","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.5:d100:s100","0","0","0","19","0","-0.265926","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.5:d100:s125","0","0","0","19","0","-0.286840","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.5:d250:s100","0","0","0","19","0","-0.265926","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w8.5:d250:s125","0","0","0","19","0","-0.286840","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.0:d0:s100","0","0","0","19","0","-0.203366","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.0:d0:s125","0","0","0","19","0","-0.224108","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.0:d100:s100","0","0","0","19","0","-0.203366","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.0:d100:s125","0","0","0","19","0","-0.224108","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.0:d250:s100","0","0","0","19","0","-0.203366","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.0:d250:s125","0","0","0","19","0","-0.224108","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.5:d0:s100","0","0","0","19","0","-0.197378","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.5:d0:s125","0","0","0","19","0","-0.216506","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.5:d100:s100","0","0","0","19","0","-0.197378","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.5:d100:s125","0","0","0","19","0","-0.216506","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.5:d250:s100","0","0","0","19","0","-0.197378","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w9.5:d250:s125","0","0","0","19","0","-0.216506","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.0:d0:s100","0","0","0","19","0","-0.188626","10.000","10","19","5149647","0","15","350.703",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.0:d0:s125","0","0","0","19","0","-0.206563","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.0:d100:s100","0","0","0","19","0","-0.188626","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.0:d100:s125","0","0","0","19","0","-0.206563","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.0:d250:s100","0","0","0","19","0","-0.188626","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.0:d250:s125","0","0","0","19","0","-0.206563","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.5:d0:s100","0","0","0","19","0","-0.184989","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.5:d0:s125","0","0","0","19","0","-0.200563","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.5:d100:s100","0","0","0","19","0","-0.184989","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.5:d100:s125","0","0","0","19","0","-0.200563","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.5:d250:s100","0","0","0","19","0","-0.184989","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w10.5:d250:s125","0","0","0","19","0","-0.200563","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.0:d0:s100","0","0","0","19","0","-0.159811","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.0:d0:s125","0","0","0","19","0","-0.193813","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.0:d100:s100","0","0","0","19","0","-0.159811","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.0:d100:s125","0","0","0","19","0","-0.193813","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.0:d250:s100","0","0","0","19","0","-0.159811","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.0:d250:s125","0","0","0","19","0","-0.193813","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.5:d0:s100","0","0","0","19","0","-0.132369","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.5:d0:s125","0","0","0","19","0","-0.151865","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.5:d100:s100","0","0","0","19","0","-0.132369","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.5:d100:s125","0","0","0","19","0","-0.151865","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.5:d250:s100","0","0","0","19","0","-0.132369","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w11.5:d250:s125","0","0","0","19","0","-0.151865","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w12.0:d0:s100","0","0","0","19","0","-0.113783","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w12.0:d0:s125","0","0","0","19","0","-0.141036","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w12.0:d100:s100","0","0","0","19","0","-0.113783","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w12.0:d100:s125","0","0","0","19","0","-0.141036","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w12.0:d250:s100","0","0","0","19","0","-0.113783","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:detection_time_continuation:w12.0:d250:s125","0","0","0","19","0","-0.141036","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.0:d0:s100","0","0","0","0","19","","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.0:d0:s125","0","0","0","0","19","","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.0:d100:s100","0","0","0","0","19","","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.0:d100:s125","0","0","0","0","19","","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.0:d250:s100","0","0","0","0","19","","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.0:d250:s125","0","0","0","0","19","","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.5:d0:s100","0","0","0","19","0","-0.943203","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.5:d0:s125","0","0","0","19","0","-1.049101","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.5:d100:s100","0","0","0","19","0","-0.943203","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.5:d100:s125","0","0","0","19","0","-1.049101","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.5:d250:s100","0","0","0","19","0","-0.937355","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w1.5:d250:s125","0","0","0","19","0","-1.060797","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.0:d0:s100","0","0","0","19","0","-0.768649","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.0:d0:s125","0","0","0","19","0","-0.945098","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.0:d100:s100","0","0","0","19","0","-0.768649","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.0:d100:s125","0","0","0","19","0","-0.945098","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.0:d250:s100","0","0","0","19","0","-0.764263","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.0:d250:s125","0","0","0","19","0","-0.952408","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.5:d0:s100","0","0","0","19","0","-0.545381","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.5:d0:s125","0","0","0","19","0","-0.728814","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.5:d100:s100","0","0","0","19","0","-0.545381","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.5:d100:s125","0","0","0","19","0","-0.728814","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.5:d250:s100","0","0","0","19","0","-0.544211","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w2.5:d250:s125","0","0","0","19","0","-0.732322","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.0:d0:s100","0","0","0","19","0","-0.371479","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.0:d0:s125","0","0","0","19","0","-0.356696","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.0:d100:s100","0","0","0","19","0","-0.371479","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.0:d100:s125","0","0","0","19","0","-0.356696","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.0:d250:s100","0","0","0","19","0","-0.371479","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.0:d250:s125","0","0","0","19","0","-0.356696","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.5:d0:s100","0","0","0","19","0","-0.375356","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.5:d0:s125","0","0","0","19","0","-0.346924","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.5:d100:s100","0","0","0","19","0","-0.375356","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.5:d100:s125","0","0","0","19","0","-0.346924","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.5:d250:s100","0","0","0","19","0","-0.375356","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w3.5:d250:s125","0","0","0","19","0","-0.346924","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.0:d0:s100","0","0","0","19","0","-0.380745","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.0:d0:s125","0","0","0","19","0","-0.421304","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.0:d100:s100","0","0","0","19","0","-0.380745","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.0:d100:s125","0","0","0","19","0","-0.421304","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.0:d250:s100","0","0","0","19","0","-0.380745","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.0:d250:s125","0","0","0","19","0","-0.421304","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.5:d0:s100","0","0","0","19","0","-0.321450","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.5:d0:s125","0","0","0","19","0","-0.358140","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.5:d100:s100","0","0","0","19","0","-0.321450","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.5:d100:s125","0","0","0","19","0","-0.358140","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.5:d250:s100","0","0","0","19","0","-0.321450","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w4.5:d250:s125","0","0","0","19","0","-0.358140","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.0:d0:s100","0","0","0","19","0","-0.245295","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.0:d0:s125","0","0","0","19","0","-0.274130","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.0:d100:s100","0","0","0","19","0","-0.245295","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.0:d100:s125","0","0","0","19","0","-0.274130","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.0:d250:s100","0","0","0","19","0","-0.245295","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.0:d250:s125","0","0","0","19","0","-0.274130","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.5:d0:s100","0","0","0","19","0","-0.200294","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.5:d0:s125","0","0","0","19","0","-0.234625","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.5:d100:s100","0","0","0","19","0","-0.200294","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.5:d100:s125","0","0","0","19","0","-0.234625","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.5:d250:s100","0","0","0","19","0","-0.200294","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w5.5:d250:s125","0","0","0","19","0","-0.234625","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.0:d0:s100","0","0","0","19","0","-0.188488","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.0:d0:s125","0","0","0","19","0","-0.209079","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.0:d100:s100","0","0","0","19","0","-0.188488","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.0:d100:s125","0","0","0","19","0","-0.209079","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.0:d250:s100","0","0","0","19","0","-0.188488","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.0:d250:s125","0","0","0","19","0","-0.209079","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.5:d0:s100","0","0","0","19","0","-0.224360","10.000","10","19","5149647","0","15","350.718",""
"research_v7_realizable_202503_bounded_final","SCENARIO","REALIZABLE_EA:post_burst_continuation:w6.5:d0:s125","0","0","0","19","0","-0.233782","10.000","10","19","5149647","0","15","350.718",""
