time,event,symbol,direction,session,entry_selection_mode,scan_interval,strategy_name,label,fail_reason,execution_block_reason,fib_zone,h4_trend_state,h1_counter_trend_state,neckline_break_label,h4_impulse_pass,h4_pullback_zone_pass,h1_counter_trend_pass,neckline_pass,structure_sl_pass,rr_pass,spread_guard_pass,spread_guard_blocked,setup_pass,entry_pass,final_entry_pass,h4_impulse_high,h4_impulse_low,h4_fib_retracement_pct,h4_atr,h1_atr,m15_atr,spread_atr,spread_points,neckline_price,neckline_break_close_price,right_side_level,entry_price,sl,tp,volume,risk_r,rr,bars_since_right_side,distance_neckline_to_entry,distance_neckline_to_entry_atr,distance_right_side_to_entry,distance_right_side_to_entry_atr,sl_points,sl_atr,tp_points,tp_atr,quality_score,retest_confirmation_mode,retest_detected,retest_held,retest_trigger_pass,retest_failed,original_neckline_break_time,retest_detected_time,retest_trigger_time,retest_bars_after_breakout,entry_delay_bars,retest_depth_atr,retest_zone_atr,retest_reclaim_price,retest_distance_from_neckline_atr,false_break_return_inside_neckline,retest_quality,retest_failure_reason,breakout_quality_router_mode,breakout_quality_label,breakout_quality_reason,breakout_quality_pass,breakout_strong,breakout_weak,breakout_dirty,breakout_close_distance_from_neckline_atr,breakout_close_distance_from_neckline_points,breakout_body_ratio,breakout_body_atr,breakout_range_atr,breakout_directional_wick_ratio,breakout_close_position_directional,neckline_touch_count,context_quality_router_mode,context_quality_label,context_quality_reason,context_quality_score,context_clean,context_mixed,context_poor,structural_bos_mode,structural_bos_state,m15_confirmation_type,h1_bos_level,h1_counter_nwave_high,h1_counter_nwave_low,distance_bos_to_entry,distance_bos_to_entry_atr,bars_since_bos,h4_pivot_sequence,h1_pivot_sequence,h4_impulse_atr,h1_counter_wave_atr,h4_correction_depth,true_bos_level,bos_level_source_pivot,room_to_1r,room_to_2r,room_to_target_label,h4_bias_state,h4_ma_state,h4_dow_state,h4_fib_zone,h1_pullback_type,h1_prev_extreme_break_state,h1_counter_nwave_state,bos_level_type,m15_trigger_type,nearest_obstacle_type,nearest_obstacle_price,cond_h4_bias_ma,cond_h4_dow_bias,cond_h4_fib_382_618,cond_h1_prev_extreme_break,cond_h1_counter_nwave,cond_h1_counter_wave_atr,cond_true_bos_level,cond_m15_prev_extreme_bos,cond_m15_close_bos,cond_room_to_1r,cond_room_to_2r,cond_sl_atr_ok
2025.04.02 23:34:59,final_entry_candidate,GBPJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,193.986,192.197,88.82,0.820,0.404,0.365,0.1233,45.0,192.969,194.400,194.910,194.644,194.955,194.022,0.24,0.311,2.00,1,1.675,4.59,0.266,0.73,311.0,0.85,622.0,1.70,120.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,192.969,194.910,192.969,0.000,0.00,1,A_high@2025.03.31 20:00=193.98600|B_low@2025.04.01 16:00=192.19700|C_high@2025.04.02 00:00=193.78600,high_latest@2025.04.02 20:00=194.91000|low_latest@2025.04.02 15:00=192.96900|bos@2025.04.02 15:00=192.96900,2.18,4.55,88.82,192.969,h1_last_higher_low,5.39,2.69,room_to_2r_ok,none,ma_bias_fail,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,192.969,false,true,false,true,false,true,true,true,false,true,true,true
2025.04.02 23:34:59,order_sent,EURJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,162.469,160.760,68.34,0.648,0.328,0.394,0.0812,32.0,161.099,162.403,163.034,162.248,163.066,160.612,0.09,0.818,2.00,1,1.149,2.92,0.786,1.99,818.0,2.08,1636.0,4.15,120.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,161.099,163.034,161.099,0.000,0.00,1,A_high@2025.03.31 20:00=162.46900|B_low@2025.04.01 12:00=160.76000|C_high@2025.04.02 00:00=161.92800,high_latest@2025.04.02 20:00=163.03400|low_latest@2025.04.02 13:00=161.09900|bos@2025.04.02 13:00=161.09900,2.64,5.12,68.34,161.099,h1_last_higher_low,1.40,0.70,room_to_1r_only,none,ma_bias_fail,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,161.099,false,true,false,true,false,true,true,true,false,true,false,true
2025.04.02 23:34:59,order_sent,GBPJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,193.986,192.197,88.82,0.820,0.404,0.365,0.1233,45.0,192.969,194.400,194.910,194.644,194.955,194.022,0.24,0.311,2.00,1,1.675,4.59,0.266,0.73,311.0,0.85,622.0,1.70,120.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,192.969,194.910,192.969,0.000,0.00,1,A_high@2025.03.31 20:00=193.98600|B_low@2025.04.01 16:00=192.19700|C_high@2025.04.02 00:00=193.78600,high_latest@2025.04.02 20:00=194.91000|low_latest@2025.04.02 15:00=192.96900|bos@2025.04.02 15:00=192.96900,2.18,4.55,88.82,192.969,h1_last_higher_low,5.39,2.69,room_to_2r_ok,none,ma_bias_fail,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,192.969,false,true,false,true,false,true,true,true,false,true,true,true
2025.04.02 23:49:59,final_entry_candidate,GBPJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,193.986,192.197,88.82,0.820,0.404,0.456,0.1161,53.0,192.969,193.821,194.910,194.163,194.963,192.563,0.09,0.800,2.00,1,1.194,2.62,0.747,1.64,800.0,1.75,1600.0,3.50,120.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,192.969,194.910,192.969,0.000,0.00,1,A_high@2025.03.31 20:00=193.98600|B_low@2025.04.01 16:00=192.19700|C_high@2025.04.02 00:00=193.78600,high_latest@2025.04.02 20:00=194.91000|low_latest@2025.04.02 15:00=192.96900|bos@2025.04.02 15:00=192.96900,2.18,4.55,88.82,192.969,h1_last_higher_low,1.49,0.75,room_to_1r_only,none,ma_bias_fail,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,192.969,false,true,false,true,false,true,true,true,false,true,false,true
2025.04.02 23:49:59,order_sent,GBPJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,193.986,192.197,88.82,0.820,0.404,0.456,0.1161,53.0,192.969,193.821,194.910,194.163,194.963,192.563,0.09,0.800,2.00,1,1.194,2.62,0.747,1.64,800.0,1.75,1600.0,3.50,120.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,192.969,194.910,192.969,0.000,0.00,1,A_high@2025.03.31 20:00=193.98600|B_low@2025.04.01 16:00=192.19700|C_high@2025.04.02 00:00=193.78600,high_latest@2025.04.02 20:00=194.91000|low_latest@2025.04.02 15:00=192.96900|bos@2025.04.02 15:00=192.96900,2.18,4.55,88.82,192.969,h1_last_higher_low,1.49,0.75,room_to_1r_only,none,ma_bias_fail,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,192.969,false,true,false,true,false,true,true,true,false,true,false,true
2025.04.07 18:34:59,final_entry_candidate,AUDJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,unknown,none,counter_nwave_pass,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,0.000,0.000,0.00,1.368,0.795,0.719,0.0389,28.0,87.074,87.985,88.577,88.127,88.613,87.155,0.16,0.486,2.00,1,1.053,1.46,0.450,0.63,486.0,0.68,972.0,1.35,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,87.074,88.577,86.112,0.000,0.00,1,,high_latest@2025.04.07 08:00=88.57700|low_latest@2025.04.07 09:00=87.07400|bos@2025.04.07 09:00=87.07400,0.00,3.10,0.00,87.074,h1_last_higher_low,4.15,2.07,room_to_2r_ok,none,ma_bias_pass,dow_bias_fail,unknown,pullback_up,prev_extreme_break,counter_nwave_pass,last_higher_low,m15_prev_extreme_bos,h1_counter_low,86.112,true,false,false,true,true,true,true,true,false,true,true,true
2025.04.07 18:34:59,order_sent,AUDJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,unknown,none,counter_nwave_pass,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,0.000,0.000,0.00,1.368,0.795,0.719,0.0389,28.0,87.074,87.985,88.577,88.127,88.613,87.155,0.16,0.486,2.00,1,1.053,1.46,0.450,0.63,486.0,0.68,972.0,1.35,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,87.074,88.577,86.112,0.000,0.00,1,,high_latest@2025.04.07 08:00=88.57700|low_latest@2025.04.07 09:00=87.07400|bos@2025.04.07 09:00=87.07400,0.00,3.10,0.00,87.074,h1_last_higher_low,4.15,2.07,room_to_2r_ok,none,ma_bias_pass,dow_bias_fail,unknown,pullback_up,prev_extreme_break,counter_nwave_pass,last_higher_low,m15_prev_extreme_bos,h1_counter_low,86.112,true,false,false,true,true,true,true,true,false,true,true,true
2025.04.08 16:49:59,final_entry_candidate,USDJPY,LONG,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_pass,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,147.427,144.544,90.74,1.178,0.370,0.242,0.0703,17.0,147.509,147.331,146.959,147.309,146.942,148.043,0.21,0.367,2.00,1,0.200,0.83,0.350,1.45,367.0,1.52,734.0,3.04,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,147.509,147.793,146.959,0.000,0.00,1,A_low@2025.04.04 12:00=144.54400|B_high@2025.04.04 20:00=147.42700|C_low@2025.04.07 00:00=144.81100,high_latest@2025.04.08 12:00=147.50900|low_latest@2025.04.08 10:00=146.95900|bos@2025.04.08 12:00=147.50900,2.45,2.25,90.74,147.509,h1_last_lower_high,0.32,0.16,insufficient_room_to_1r,none,ma_bias_fail,dow_bias_pass,too_deep_pullback,pullback_down,prev_extreme_break,counter_nwave_pass,last_lower_high,m15_prev_extreme_bos,h4_impulse_high,147.427,false,true,false,true,true,true,true,true,false,false,false,true
2025.04.08 16:49:59,order_sent,USDJPY,LONG,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_pass,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,147.427,144.544,90.74,1.178,0.370,0.242,0.0703,17.0,147.509,147.331,146.959,147.309,146.942,148.043,0.21,0.367,2.00,1,0.200,0.83,0.350,1.45,367.0,1.52,734.0,3.04,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,147.509,147.793,146.959,0.000,0.00,1,A_low@2025.04.04 12:00=144.54400|B_high@2025.04.04 20:00=147.42700|C_low@2025.04.07 00:00=144.81100,high_latest@2025.04.08 12:00=147.50900|low_latest@2025.04.08 10:00=146.95900|bos@2025.04.08 12:00=147.50900,2.45,2.25,90.74,147.509,h1_last_lower_high,0.32,0.16,insufficient_room_to_1r,none,ma_bias_fail,dow_bias_pass,too_deep_pullback,pullback_down,prev_extreme_break,counter_nwave_pass,last_lower_high,m15_prev_extreme_bos,h4_impulse_high,147.427,false,true,false,true,true,true,true,true,false,false,false,true
2025.04.09 10:19:59,final_entry_candidate,GBPUSD,SHORT,server_08_15,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,valid_h4_pullback_zone,none,counter_nwave_pass,condition_factorial_candidate,true,true,true,true,true,true,true,false,true,true,true,1.29328,1.27076,39.03,0.00681,0.00290,0.00191,0.1046,20.0,1.27525,1.28105,1.28450,1.28095,1.28470,1.27345,0.13,0.00375,2.00,1,0.00570,2.98,0.00355,1.86,375.0,1.96,750.0,3.92,136.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.00000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,1.27525,1.28450,1.27429,0.00000,0.00,1,A_high@2025.04.07 08:00=1.29328|B_low@2025.04.07 20:00=1.27076|C_high@2025.04.08 08:00=1.27955,high_latest@2025.04.09 04:00=1.28450|low_latest@2025.04.09 00:00=1.27525|bos@2025.04.09 00:00=1.27525,3.31,3.52,39.03,1.27525,h1_last_higher_low,1.78,0.89,room_to_1r_only,none,ma_bias_pass,dow_bias_fail,valid_h4_pullback_zone,pullback_up,prev_extreme_break,counter_nwave_pass,last_higher_low,m15_prev_extreme_bos,h1_counter_low,1.27429,true,false,true,true,true,true,true,true,false,true,false,true
2025.04.09 10:19:59,order_sent,GBPUSD,SHORT,server_08_15,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,valid_h4_pullback_zone,none,counter_nwave_pass,condition_factorial_candidate,true,true,true,true,true,true,true,false,true,true,true,1.29328,1.27076,39.03,0.00681,0.00290,0.00191,0.1046,20.0,1.27525,1.28105,1.28450,1.28095,1.28470,1.27345,0.13,0.00375,2.00,1,0.00570,2.98,0.00355,1.86,375.0,1.96,750.0,3.92,136.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.00000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,1.27525,1.28450,1.27429,0.00000,0.00,1,A_high@2025.04.07 08:00=1.29328|B_low@2025.04.07 20:00=1.27076|C_high@2025.04.08 08:00=1.27955,high_latest@2025.04.09 04:00=1.28450|low_latest@2025.04.09 00:00=1.27525|bos@2025.04.09 00:00=1.27525,3.31,3.52,39.03,1.27525,h1_last_higher_low,1.78,0.89,room_to_1r_only,none,ma_bias_pass,dow_bias_fail,valid_h4_pullback_zone,pullback_up,prev_extreme_break,counter_nwave_pass,last_higher_low,m15_prev_extreme_bos,h1_counter_low,1.27429,true,false,true,true,true,true,true,true,false,true,false,true
2025.04.09 11:04:59,final_entry_candidate,EURUSD,SHORT,server_08_15,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,valid_h4_pullback_zone,none,counter_nwave_fail,condition_factorial_candidate,true,true,true,true,true,true,true,false,true,true,true,1.10490,1.08998,61.33,0.00667,0.00331,0.00206,0.0874,18.0,1.08879,1.10150,1.10392,1.10054,1.10410,1.09342,0.14,0.00356,2.00,1,0.01175,5.70,0.00338,1.64,356.0,1.73,712.0,3.46,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.00000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,1.08879,1.10392,1.08879,0.00000,0.00,1,A_high@2025.04.07 08:00=1.10490|B_low@2025.04.08 00:00=1.08998|C_high@2025.04.08 08:00=1.09913,high_latest@2025.04.09 04:00=1.10392|low_latest@2025.04.08 17:00=1.08879|bos@2025.04.08 17:00=1.08879,2.24,3.89,61.33,1.08879,h1_last_higher_low,2.97,1.48,room_to_2r_ok,none,ma_bias_fail,dow_bias_pass,valid_h4_pullback_zone,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h4_impulse_low,1.08998,false,true,true,true,false,true,true,true,false,true,true,true
2025.04.09 11:04:59,order_sent,EURUSD,SHORT,server_08_15,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,valid_h4_pullback_zone,none,counter_nwave_fail,condition_factorial_candidate,true,true,true,true,true,true,true,false,true,true,true,1.10490,1.08998,61.33,0.00667,0.00331,0.00206,0.0874,18.0,1.08879,1.10150,1.10392,1.10054,1.10410,1.09342,0.14,0.00356,2.00,1,0.01175,5.70,0.00338,1.64,356.0,1.73,712.0,3.46,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.00000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,1.08879,1.10392,1.08879,0.00000,0.00,1,A_high@2025.04.07 08:00=1.10490|B_low@2025.04.08 00:00=1.08998|C_high@2025.04.08 08:00=1.09913,high_latest@2025.04.09 04:00=1.10392|low_latest@2025.04.08 17:00=1.08879|bos@2025.04.08 17:00=1.08879,2.24,3.89,61.33,1.08879,h1_last_higher_low,2.97,1.48,room_to_2r_ok,none,ma_bias_fail,dow_bias_pass,valid_h4_pullback_zone,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h4_impulse_low,1.08998,false,true,true,true,false,true,true,true,false,true,true,true
2025.04.14 19:04:59,final_entry_candidate,GBPJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,unknown,none,counter_nwave_pass,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,0.000,0.000,0.00,1.150,0.500,0.270,0.1408,38.0,187.187,188.334,188.516,188.341,188.554,187.915,0.35,0.213,2.00,1,1.154,4.28,0.175,0.65,213.0,0.79,426.0,1.58,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,187.187,188.516,186.567,0.000,0.00,1,,high_latest@2025.04.14 00:00=188.51600|low_latest@2025.04.14 10:00=187.18700|bos@2025.04.14 10:00=187.18700,0.00,3.90,0.00,187.187,h1_last_higher_low,8.33,4.16,room_to_2r_ok,none,ma_bias_pass,dow_bias_fail,unknown,pullback_up,prev_extreme_break,counter_nwave_pass,last_higher_low,m15_prev_extreme_bos,h1_counter_low,186.567,true,false,false,true,true,true,true,true,false,true,true,true
2025.04.14 19:04:59,order_sent,GBPJPY,SHORT,server_16_23,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,unknown,none,counter_nwave_pass,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,0.000,0.000,0.00,1.150,0.500,0.270,0.1408,38.0,187.187,188.334,188.516,188.341,188.554,187.915,0.35,0.213,2.00,1,1.154,4.28,0.175,0.65,213.0,0.79,426.0,1.58,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,187.187,188.516,186.567,0.000,0.00,1,,high_latest@2025.04.14 00:00=188.51600|low_latest@2025.04.14 10:00=187.18700|bos@2025.04.14 10:00=187.18700,0.00,3.90,0.00,187.187,h1_last_higher_low,8.33,4.16,room_to_2r_ok,none,ma_bias_pass,dow_bias_fail,unknown,pullback_up,prev_extreme_break,counter_nwave_pass,last_higher_low,m15_prev_extreme_bos,h1_counter_low,186.567,true,false,false,true,true,true,true,true,false,true,true,true
2025.04.17 13:19:59,final_entry_candidate,USDJPY,SHORT,server_08_15,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,143.585,142.590,68.54,0.632,0.323,0.164,0.1161,19.0,141.604,142.568,142.855,142.536,142.874,141.860,0.22,0.338,2.00,1,0.932,5.69,0.319,1.95,338.0,2.06,676.0,4.13,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,141.604,142.855,141.604,0.000,0.00,1,A_high@2025.04.15 04:00=143.58500|B_low@2025.04.15 12:00=142.59000|C_high@2025.04.16 00:00=143.27200,high_latest@2025.04.17 04:00=142.85500|low_latest@2025.04.17 02:00=141.60400|bos@2025.04.17 02:00=141.60400,1.58,3.78,68.54,141.604,h1_last_higher_low,2.76,1.38,room_to_2r_ok,none,ma_bias_pass,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,141.604,true,true,false,true,false,true,true,true,false,true,true,true
2025.04.17 13:19:59,order_sent,USDJPY,SHORT,server_08_15,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,143.585,142.590,68.54,0.632,0.323,0.164,0.1161,19.0,141.604,142.568,142.855,142.536,142.874,141.860,0.22,0.338,2.00,1,0.932,5.69,0.319,1.95,338.0,2.06,676.0,4.13,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,141.604,142.855,141.604,0.000,0.00,1,A_high@2025.04.15 04:00=143.58500|B_low@2025.04.15 12:00=142.59000|C_high@2025.04.16 00:00=143.27200,high_latest@2025.04.17 04:00=142.85500|low_latest@2025.04.17 02:00=141.60400|bos@2025.04.17 02:00=141.60400,1.58,3.78,68.54,141.604,h1_last_higher_low,2.76,1.38,room_to_2r_ok,none,ma_bias_pass,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,141.604,true,true,false,true,false,true,true,true,false,true,true,true
2025.04.17 13:49:59,final_entry_candidate,USDJPY,SHORT,server_08_15,all_score_passing,300,Nested_ConditionFactorial_Candidates,condition_factorial_candidate,,,too_deep_pullback,none,counter_nwave_fail,condition_factorial_candidate,true,false,true,true,true,true,true,false,true,true,true,143.585,142.590,68.54,0.632,0.323,0.164,0.0976,16.0,141.604,142.513,142.855,142.523,142.871,141.827,0.21,0.348,2.00,1,0.919,5.61,0.332,2.03,348.0,2.12,696.0,4.25,128.00,false,false,false,false,false,,,,0,0,0.00,0.00,0.000,0.00,false,not_applicable,,false,unclassified,,false,false,false,false,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0,false,not_evaluated,,0.00,false,false,false,false,condition_factorial_candidate,not_evaluated,141.604,142.855,141.604,0.000,0.00,1,A_high@2025.04.15 04:00=143.58500|B_low@2025.04.15 12:00=142.59000|C_high@2025.04.16 00:00=143.27200,high_latest@2025.04.17 04:00=142.85500|low_latest@2025.04.17 02:00=141.60400|bos@2025.04.17 02:00=141.60400,1.58,3.78,68.54,141.604,h1_last_higher_low,2.64,1.32,room_to_2r_ok,none,ma_bias_pass,dow_bias_pass,too_deep_pullback,pullback_up,prev_extreme_break,counter_nwave_fail,weak_higher_low,m15_prev_extreme_bos,h1_counter_low,141.604,true,true,false,true,false,true,true,true,false,true,true,true
