open_time,close_time,symbol,direction,volume,open_price,close_price,open_deal,close_deal,commission,swap,profit,net_profit,close_balance,close_comment,holding_minutes,open_bar_m5,close_bar_m5
2024.01.04 02:35:00,2024.01.04 03:29:37,GBPJPY,LONG,0.43,181.334,181.58,2,3,0.0,0.0,73.78,73.78,10073.78,tp 181.580,54.62,2024.01.04 02:35:00,2024.01.04 03:25:00
2024.01.04 06:05:00,2024.01.04 07:01:23,GBPJPY,LONG,0.35,181.679,181.987,4,5,0.0,0.0,75.04,75.04,10148.82,tp 181.984,56.38,2024.01.04 06:05:00,2024.01.04 07:00:00
2024.01.05 05:05:00,2024.01.05 07:03:59,GBPJPY,LONG,0.45,183.757,183.594,6,7,0.0,0.0,-50.66,-50.66,10098.16,sl 183.595,118.98,2024.01.05 05:05:00,2024.01.05 07:00:00
2024.01.05 11:05:00,2024.01.05 15:30:27,USDJPY,LONG,0.24,145.124,145.568,8,9,0.0,0.0,73.2,73.2,10171.36,tp 145.565,265.45,2024.01.05 11:05:00,2024.01.05 15:30:00
2024.01.10 10:40:00,2024.01.10 14:31:13,GBPJPY,LONG,0.25,184.244,184.674,10,11,0.0,0.0,73.85,73.85,10245.21,tp 184.673,231.22,2024.01.10 10:40:00,2024.01.10 14:30:00
2024.01.11 04:30:00,2024.01.11 11:34:14,GBPJPY,LONG,0.24,185.728,185.426,12,13,0.0,0.0,-49.79,-49.79,10195.42,sl 185.426,424.23,2024.01.11 04:30:00,2024.01.11 11:30:00
2024.01.12 20:15:00,2024.01.15 00:01:00,GBPUSD,LONG,0.35,1.27451,1.27275,14,15,0.0,-0.25,-61.6,-61.85,10133.57,sl 1.27306,3106.0,2024.01.12 20:15:00,2024.01.15 00:00:00
2024.01.15 10:10:00,2024.01.15 11:48:15,XAUUSD,LONG,0.2,2056.09,2053.66,16,17,0.0,0.0,-48.6,-48.6,10084.97,sl 2053.66,98.25,2024.01.15 10:10:00,2024.01.15 11:45:00
2024.01.16 13:50:00,2024.01.16 15:30:34,EURJPY,LONG,0.27,159.724,159.453,18,19,0.0,0.0,-50.27,-50.27,10034.7,sl 159.457,100.57,2024.01.16 13:50:00,2024.01.16 15:30:00
2024.01.17 07:00:00,2024.01.17 08:05:37,GBPJPY,LONG,0.46,186.016,186.254,20,21,0.0,0.0,75.21,75.21,10109.91,tp 186.253,65.62,2024.01.17 07:00:00,2024.01.17 08:05:00
2024.01.18 18:00:00,2024.01.19 08:03:36,USDJPY,LONG,0.2,148.184,148.712,22,23,0.0,1.03,71.01,72.04,10181.95,tp 148.712,843.6,2024.01.18 18:00:00,2024.01.19 08:00:00
2024.01.19 10:30:00,2024.01.19 10:53:27,USDJPY,LONG,0.47,148.327,148.167,24,25,0.0,0.0,-50.75,-50.75,10131.2,sl 148.168,23.45,2024.01.19 10:30:00,2024.01.19 10:50:00
2024.01.19 18:00:00,2024.01.22 07:16:15,XAUUSD,LONG,0.1,2027.91,2022.96,26,27,0.0,-8.35,-49.5,-57.85,10073.35,sl 2023.00,3676.25,2024.01.19 18:00:00,2024.01.22 07:15:00
2024.01.22 10:45:00,2024.01.22 12:18:37,EURJPY,LONG,0.45,161.429,161.264,28,29,0.0,0.0,-50.11,-50.11,10023.24,sl 161.266,93.62,2024.01.22 10:45:00,2024.01.22 12:15:00
2024.01.22 16:00:00,2024.01.22 16:32:12,GBPUSD,LONG,0.41,1.27276,1.27156,30,31,0.0,0.0,-49.2,-49.2,9974.04,sl 1.27156,32.2,2024.01.22 16:00:00,2024.01.22 16:30:00
2024.01.24 13:05:00,2024.01.24 16:39:29,XAUUSD,LONG,0.11,2032.18,2027.81,32,33,0.0,0.0,-48.07,-48.07,9925.97,sl 2027.99,214.48,2024.01.24 13:05:00,2024.01.24 16:35:00
2024.01.30 15:55:00,2024.01.30 16:13:04,XAUUSD,LONG,0.12,2037.06,2043.14,34,35,0.0,0.0,72.96,72.96,9998.93,tp 2043.05,18.07,2024.01.30 15:55:00,2024.01.30 16:10:00
2024.02.08 16:40:00,2024.02.08 17:58:57,GBPJPY,LONG,0.43,188.089,188.35,36,37,0.0,0.0,75.75,75.75,10074.68,tp 188.343,78.95,2024.02.08 16:40:00,2024.02.08 17:55:00
2024.02.08 18:05:00,2024.02.12 13:17:51,GBPJPY,LONG,0.22,188.357,188.016,38,39,0.0,1.74,-50.63,-48.89,10025.79,sl 188.018,5472.85,2024.02.08 18:05:00,2024.02.12 13:15:00
2024.03.04 15:40:00,2024.03.04 15:43:03,XAUUSD,LONG,0.34,2083.08,2085.26,40,41,0.0,0.0,74.12,74.12,10099.91,tp 2085.26,3.05,2024.03.04 15:40:00,2024.03.04 15:40:00
2024.03.05 15:15:00,2024.03.05 15:31:07,XAUUSD,LONG,0.1,2127.35,2135.34,42,43,0.0,0.0,79.9,79.9,10179.81,tp 2134.73,16.12,2024.03.05 15:15:00,2024.03.05 15:30:00
