time,symbol,direction,event,regime,regime_reason,higher_tf_swing_state,ema_slope,trend_strength,volatility_state,entry_allowed_by_regime,blocked_by_regime_reason,lower_reversal_quality,pullback_depth_atr,sl_atr,order_retcode,order_comment,entry_price,sl,tp,volume,risk_r,rr,skip_reason,structure_stage_fail_reason,execution_block_reason,v2_filter_pass,v2_filter_fail_reason,v3_filter_pass,v3_filter_fail_reason,v3_momentum_exhaustion_score,v3_momentum_exhausted,v3_recent_move_atr,v3_consecutive_directional_bars,v3_close_to_recent_extreme_atr,reversal_signal_type,v4_block_reason,bars_since_pullback_extreme,bars_since_reversal_signal,distance_from_reversal_signal_to_entry_atr,impulse_consumed_pct,pre_entry_momentum_score,reversal_strength_score,spread_atr,max_spread_atr,spread_guard_pass,spread_guard_blocked,spread_points,atr_value,strategy_name
2026.01.05 07:54:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.300 range_atr=7.45 vol=normal,HH_HL,5.92,0.3001,normal,true,,70.00,3.16,2.53,0,,4410.21,4400.66,4422.63,0.05,9.55,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.13,candle_reversal,,22,1,1.13,11.61,18.00,70.00,0.0530,0.2000,true,false,20.0,3.78,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 07:54:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.300 range_atr=7.45 vol=normal,HH_HL,5.92,0.3001,normal,true,,70.00,3.16,2.53,10009,order_sent,4410.21,4400.66,4422.63,0.05,9.55,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.13,candle_reversal,,22,1,1.13,11.61,18.00,70.00,0.0530,0.2000,true,false,20.0,3.78,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 20:19:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.718 range_atr=9.30 vol=normal,HH_HL,11.69,0.7184,normal,true,,60.00,2.25,3.00,0,,4445.21,4431.81,4462.63,0.03,13.40,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.83,2,0.68,micro_break,,14,1,0.34,21.63,54.00,60.00,0.0448,0.2000,true,false,20.0,4.47,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 20:19:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.718 range_atr=9.30 vol=normal,HH_HL,11.69,0.7184,normal,true,,60.00,2.25,3.00,10009,order_sent,4445.21,4431.81,4462.63,0.03,13.40,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.83,2,0.68,micro_break,,14,1,0.34,21.63,54.00,60.00,0.0448,0.2000,true,false,20.0,4.47,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 20:54:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.718 range_atr=9.30 vol=normal,HH_HL,11.69,0.7184,normal,true,,70.00,2.61,2.33,0,existing_position,4446.92,4437.32,4459.40,0.05,9.60,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.73,1,0.39,candle_reversal,,21,1,0.27,24.50,18.00,70.00,0.0486,0.2000,true,false,20.0,4.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 21:19:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.740 range_atr=9.39 vol=normal,HH_HL,11.91,0.7399,normal,true,,70.00,2.66,1.22,0,existing_position,4440.07,4434.45,4447.38,0.08,5.62,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,2.01,candle_reversal,,1,1,2.01,13.00,18.00,70.00,0.0413,0.2000,true,false,19.0,4.60,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 21:29:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.740 range_atr=9.39 vol=normal,HH_HL,11.91,0.7399,normal,true,,70.00,2.66,1.64,0,existing_position,4441.87,4434.45,4451.52,0.06,7.42,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.81,1,1.64,candle_reversal,,3,1,1.38,16.02,18.00,70.00,0.0420,0.2000,true,false,19.0,4.53,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 21:39:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.740 range_atr=9.39 vol=normal,HH_HL,11.91,0.7399,normal,true,,60.00,2.75,2.44,0,existing_position,4445.13,4434.46,4459.00,0.04,10.67,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.19,3,0.95,micro_break,,5,1,0.53,21.49,82.00,60.00,0.0457,0.2000,true,false,20.0,4.38,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 21:54:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.740 range_atr=9.39 vol=normal,HH_HL,11.91,0.7399,normal,true,,70.00,2.63,1.95,0,existing_position,4442.09,4434.49,4451.97,0.06,7.60,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,0.96,candle_reversal,,8,1,0.96,12.09,18.00,70.00,0.0514,0.2000,true,false,20.0,3.89,DowFractal_ThirdWave_V4_EarlyReversal
2026.01.05 22:19:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.35 vol=normal,HH_HL,11.36,0.7023,normal,true,,95.00,2.69,2.55,0,existing_position,4445.28,4434.50,4459.29,0.04,10.78,1.30,existing_position,,existing_position,true,,true,,20.00,false,1.00,1,0.07,candle_reversal,,13,1,0.34,44.36,46.00,95.00,0.0473,0.2000,true,false,20.0,4.23,DowFractal_ThirdWave_V4_EarlyReversal
