open_time,close_time,symbol,direction,volume,open_price,close_price,open_deal,close_deal,commission,swap,profit,net_profit,close_balance,close_comment,holding_minutes,open_bar_m5,close_bar_m5
2025.01.02 03:20:00,2025.01.02 04:21:35,XAUUSD,LONG,0.2,2631.66,2635.34,2,3,0.0,0.0,73.6,73.6,10073.6,tp 2635.34,61.58,2025.01.02 03:20:00,2025.01.02 04:20:00
2025.01.02 04:25:00,2025.01.02 04:43:02,XAUUSD,LONG,0.17,2636.01,2632.99,4,5,0.0,0.0,-51.34,-51.34,10022.26,sl 2633.05,18.03,2025.01.02 04:25:00,2025.01.02 04:40:00
2025.01.02 04:45:00,2025.01.02 11:01:48,XAUUSD,LONG,0.16,2633.64,2638.32,6,7,0.0,0.0,74.88,74.88,10097.14,tp 2638.32,376.8,2025.01.02 04:45:00,2025.01.02 11:00:00
2025.01.02 11:25:00,2025.01.02 12:02:43,XAUUSD,LONG,0.16,2637.57,2634.36,8,9,0.0,0.0,-51.36,-51.36,10045.78,sl 2634.43,37.72,2025.01.02 11:25:00,2025.01.02 12:00:00
2025.01.02 12:20:00,2025.01.02 15:13:05,XAUUSD,LONG,0.14,2643.41,2639.88,10,11,0.0,0.0,-49.42,-49.42,9996.36,sl 2639.90,173.08,2025.01.02 12:20:00,2025.01.02 15:10:00
2025.01.02 15:35:00,2025.01.02 15:55:34,XAUUSD,LONG,0.11,2640.37,2647.18,12,13,0.0,0.0,74.91,74.91,10071.27,tp 2647.04,20.57,2025.01.02 15:35:00,2025.01.02 15:55:00
2025.01.02 16:20:00,2025.01.02 17:49:43,XAUUSD,LONG,0.1,2647.1,2654.13,14,15,0.0,0.0,70.3,70.3,10141.57,tp 2654.13,89.72,2025.01.02 16:20:00,2025.01.02 17:45:00
2025.01.02 17:50:00,2025.01.03 03:00:10,XAUUSD,LONG,0.09,2654.39,2662.35,16,17,0.0,-7.51,71.64,64.13,10205.7,tp 2662.28,550.17,2025.01.02 17:50:00,2025.01.03 03:00:00
2025.01.03 04:05:00,2025.01.03 04:16:07,XAUUSD,LONG,0.2,2656.89,2660.59,18,19,0.0,0.0,74.0,74.0,10279.7,tp 2660.56,11.12,2025.01.03 04:05:00,2025.01.03 04:15:00
2025.01.03 04:40:00,2025.01.03 07:37:02,XAUUSD,LONG,0.17,2661.76,2658.78,20,21,0.0,0.0,-50.66,-50.66,10229.04,sl 2658.79,177.03,2025.01.03 04:40:00,2025.01.03 07:35:00
2025.01.03 15:35:00,2025.01.03 15:39:21,XAUUSD,SHORT,0.14,2650.33,2645.18,22,23,0.0,0.0,72.1,72.1,10301.14,tp 2645.20,4.35,2025.01.03 15:35:00,2025.01.03 15:35:00
2025.01.03 15:45:00,2025.01.03 15:50:08,XAUUSD,SHORT,0.15,2645.66,2649.25,24,25,0.0,0.0,-53.85,-53.85,10247.29,sl 2649.08,5.13,2025.01.03 15:45:00,2025.01.03 15:50:00
2025.01.06 03:35:00,2025.01.06 12:26:17,USDJPY,LONG,0.51,157.585,157.825,26,27,0.0,0.0,77.55,77.55,10324.84,tp 157.820,531.28,2025.01.06 03:35:00,2025.01.06 12:25:00
2025.01.06 12:30:00,2025.01.06 13:14:32,XAUUSD,SHORT,0.14,2632.7,2636.48,28,29,0.0,0.0,-52.92,-52.92,10271.92,sl 2636.15,44.53,2025.01.06 12:30:00,2025.01.06 13:10:00
2025.01.06 17:05:00,2025.01.07 02:28:34,EURJPY,LONG,0.22,163.578,164.116,30,31,0.0,0.2,74.99,75.19,10347.11,tp 164.111,563.57,2025.01.06 17:05:00,2025.01.07 02:25:00
2025.01.07 03:20:00,2025.01.07 06:11:08,USDJPY,LONG,0.56,158.221,158.073,32,33,0.0,0.0,-52.43,-52.43,10294.68,sl 158.077,171.13,2025.01.07 03:20:00,2025.01.07 06:10:00
2025.01.08 10:45:00,2025.01.08 13:26:05,XAUUSD,LONG,0.21,2652.97,2650.55,34,35,0.0,0.0,-50.82,-50.82,10243.86,sl 2650.60,161.08,2025.01.08 10:45:00,2025.01.08 13:25:00
2025.01.08 14:55:00,2025.01.08 15:01:39,XAUUSD,LONG,0.19,2651.63,2655.62,36,37,0.0,0.0,75.81,75.81,10319.67,tp 2655.61,6.65,2025.01.08 14:55:00,2025.01.08 15:00:00
2025.01.08 15:05:00,2025.01.08 15:29:47,XAUUSD,LONG,0.19,2656.22,2652.92,38,39,0.0,0.0,-62.7,-62.7,10256.97,sl 2653.51,24.78,2025.01.08 15:05:00,2025.01.08 15:25:00
2025.01.08 15:30:00,2025.01.08 15:58:59,XAUUSD,LONG,0.16,2655.39,2660.11,40,41,0.0,0.0,75.52,75.52,10332.49,tp 2660.04,28.98,2025.01.08 15:30:00,2025.01.08 15:55:00
2025.01.08 16:00:00,2025.01.08 16:36:53,XAUUSD,LONG,0.13,2660.33,2666.17,42,43,0.0,0.0,75.92,75.92,10408.41,tp 2666.07,36.88,2025.01.08 16:00:00,2025.01.08 16:35:00
2025.01.08 16:40:00,2025.01.08 17:04:13,USDJPY,LONG,0.51,158.424,158.26,44,45,0.0,0.0,-52.85,-52.85,10355.56,sl 158.264,24.22,2025.01.08 16:40:00,2025.01.08 17:00:00
2025.01.08 17:25:00,2025.01.08 19:36:12,XAUUSD,LONG,0.1,2664.03,2658.97,46,47,0.0,0.0,-50.6,-50.6,10304.96,sl 2658.98,131.2,2025.01.08 17:25:00,2025.01.08 19:35:00
2025.01.08 21:25:00,2025.01.09 13:10:14,XAUUSD,LONG,0.09,2660.31,2668.88,48,49,0.0,-22.53,77.13,54.599999999999994,10359.56,tp 2668.88,945.23,2025.01.08 21:25:00,2025.01.09 13:10:00
2025.01.09 13:30:00,2025.01.09 15:27:40,XAUUSD,LONG,0.14,2670.92,2676.5,50,51,0.0,0.0,78.12,78.12,10437.68,tp 2676.43,117.67,2025.01.09 13:30:00,2025.01.09 15:25:00
2025.01.09 15:50:00,2025.01.09 16:00:39,XAUUSD,LONG,0.13,2675.97,2672.0,52,53,0.0,0.0,-51.61,-51.61,10386.07,sl 2672.02,10.65,2025.01.09 15:50:00,2025.01.09 16:00:00
2025.01.09 16:50:00,2025.01.09 17:52:35,XAUUSD,LONG,0.1,2675.0,2670.17,54,55,0.0,0.0,-48.3,-48.3,10337.77,sl 2670.20,62.58,2025.01.09 16:50:00,2025.01.09 17:50:00
2025.01.09 20:20:00,2025.01.10 08:34:26,XAUUSD,LONG,0.11,2669.99,2676.57,56,57,0.0,-9.18,72.38,63.199999999999996,10400.97,tp 2676.54,734.43,2025.01.09 20:20:00,2025.01.10 08:30:00
2025.01.10 09:05:00,2025.01.10 09:11:26,XAUUSD,LONG,0.27,2678.44,2676.56,58,59,0.0,0.0,-50.76,-50.76,10350.21,sl 2676.56,6.43,2025.01.10 09:05:00,2025.01.10 09:10:00
2025.01.10 09:35:00,2025.01.10 09:47:49,XAUUSD,LONG,0.23,2675.99,2673.71,60,61,0.0,0.0,-52.44,-52.44,10297.77,sl 2673.76,12.82,2025.01.10 09:35:00,2025.01.10 09:45:00
2025.01.10 10:05:00,2025.01.10 10:24:01,XAUUSD,LONG,0.19,2676.01,2680.02,62,63,0.0,0.0,76.19,76.19,10373.96,tp 2680.00,19.02,2025.01.10 10:05:00,2025.01.10 10:20:00
2025.01.10 11:05:00,2025.01.10 14:39:58,XAUUSD,LONG,0.15,2678.82,2675.41,64,65,0.0,0.0,-51.15,-51.15,10322.81,sl 2675.48,214.97,2025.01.10 11:05:00,2025.01.10 14:35:00
2025.01.10 15:20:00,2025.01.10 15:30:01,XAUUSD,LONG,0.15,2679.26,2669.56,66,67,0.0,0.0,-145.5,-145.5,10177.31,sl 2676.02,10.02,2025.01.10 15:20:00,2025.01.10 15:30:00
2025.01.10 15:40:00,2025.01.10 15:52:39,USDJPY,SHORT,0.74,158.768,158.604,68,69,0.0,0.0,76.52,76.52,10253.83,tp 158.607,12.65,2025.01.10 15:40:00,2025.01.10 15:50:00
2025.01.10 16:00:00,2025.01.10 16:35:25,GBPJPY,SHORT,0.32,193.913,193.533,70,71,0.0,0.0,76.67,76.67,10330.5,tp 193.533,35.42,2025.01.10 16:00:00,2025.01.10 16:35:00
2025.01.10 16:40:00,2025.01.10 17:25:07,XAUUSD,LONG,0.09,2685.79,2694.14,72,73,0.0,0.0,75.15,75.15,10405.65,tp 2694.13,45.12,2025.01.10 16:40:00,2025.01.10 17:25:00
2025.01.10 17:30:00,2025.01.10 18:04:34,XAUUSD,LONG,0.07,2694.76,2687.31,74,75,0.0,0.0,-52.15,-52.15,10353.5,sl 2687.36,34.57,2025.01.10 17:30:00,2025.01.10 18:00:00
2025.01.10 18:05:00,2025.01.13 03:37:11,GBPJPY,SHORT,0.2,192.636,192.047,76,77,0.0,-2.92,74.27,71.35,10424.85,tp 192.047,3452.18,2025.01.10 18:05:00,2025.01.13 03:35:00
2025.01.13 04:20:00,2025.01.13 06:40:11,XAUUSD,LONG,0.11,2689.17,2684.68,78,79,0.0,0.0,-49.39,-49.39,10375.46,sl 2684.69,140.18,2025.01.13 04:20:00,2025.01.13 06:40:00
2025.01.13 10:10:00,2025.01.13 11:27:03,USDJPY,SHORT,0.53,157.538,157.308,80,81,0.0,0.0,77.49,77.49,10452.95,tp 157.308,77.05,2025.01.13 10:10:00,2025.01.13 11:25:00
2025.01.13 11:35:00,2025.01.13 12:13:02,EURJPY,SHORT,0.28,160.092,160.388,82,83,0.0,0.0,-52.69,-52.69,10400.26,sl 160.383,38.03,2025.01.13 11:35:00,2025.01.13 12:10:00
2025.01.13 12:15:00,2025.01.13 12:58:48,GBPJPY,SHORT,0.19,190.533,190.948,84,85,0.0,0.0,-50.12,-50.12,10350.14,sl 190.946,43.8,2025.01.13 12:15:00,2025.01.13 12:55:00
2025.01.13 13:20:00,2025.01.13 14:56:25,USDJPY,SHORT,0.37,157.267,156.943,86,87,0.0,0.0,76.38,76.38,10426.52,tp 156.944,96.42,2025.01.13 13:20:00,2025.01.13 14:55:00
2025.01.13 15:40:00,2025.01.13 16:00:04,USDJPY,SHORT,0.4,157.024,157.238,88,89,0.0,0.0,-54.44,-54.44,10372.08,sl 157.229,20.07,2025.01.13 15:40:00,2025.01.13 16:00:00
2025.01.13 16:25:00,2025.01.13 16:34:32,USDJPY,SHORT,0.39,157.107,157.316,90,91,0.0,0.0,-51.81,-51.81,10320.27,sl 157.312,9.53,2025.01.13 16:25:00,2025.01.13 16:30:00
