variant,sl_mode,session,month,trades,valid_trades,wins,losses,win_rate,net_profit,profit_factor,expected_payoff,avg_R,max_drawdown,max_drawdown_pct,tp_hit_rate_pct,sl_hit_rate_pct,same_bar_ambiguous,invalid_stops,sl_too_tight,sl_too_wide,avg_mae_R,avg_mfe_R,avg_sl_atr,avg_tp_atr,avg_hypothetical_lot_size
current_thirdwave,CURRENT_SL,server_00_07,2025-02,15,15,15,0,100.0,952.19,,63.48,1.333,0.0,0.0,100.0,0.0,0,0,0,0,0.263,1.527,5390000000.0,7186666666.667,0.09
current_thirdwave,CURRENT_SL,server_00_07,2025-08,6,6,3,3,50.0,48.35,1.33,8.06,0.167,146.58,1.47,50.0,50.0,0,0,0,0,0.877,1.179,3960000000.0,5280000000.0,0.125
current_thirdwave,CURRENT_SL,server_00_07,2025-10,12,12,3,9,25.0,-207.65,0.487,-17.3,-0.417,294.42,2.94,25.0,75.0,0,0,0,0,0.841,0.458,8885500000.0,11847333333.333,0.142
current_thirdwave,CURRENT_SL,server_00_07,2026-01,12,12,9,3,75.0,361.63,3.118,30.14,0.75,170.76,1.62,75.0,25.0,0,0,0,0,0.866,1.229,22725000000.0,30300000000.0,0.035
current_thirdwave,CURRENT_SL,server_00_07,2026-02,18,18,9,9,50.0,549.5,2.642,30.53,0.167,223.8,2.08,50.0,50.0,0,0,0,0,0.932,0.804,43078333333.334,57437777777.778,0.018
current_thirdwave,CURRENT_SL,server_00_07,2026-03,21,21,14,7,66.67,809.52,4.395,38.55,0.548,101.73,0.96,66.67,33.33,0,0,0,0,0.731,1.18,37018571428.571,49358095238.095,0.02
current_thirdwave,CURRENT_SL,server_08_15,2025-02,15,15,7,8,46.67,66.29,1.177,4.42,0.08,315.14,3.09,46.67,53.33,0,0,0,0,1.061,0.934,6898000000.0,9197333333.333,0.098
current_thirdwave,CURRENT_SL,server_08_15,2025-08,18,18,7,11,38.89,-90.75,0.832,-5.04,-0.1,480.75,4.63,38.89,61.11,0,0,0,0,0.952,0.885,4815000000.0,6420000000.0,0.115
current_thirdwave,CURRENT_SL,server_08_15,2025-10,21,21,12,9,57.14,324.56,1.76,15.46,0.333,144.72,1.44,57.14,42.86,0,0,0,0,0.671,0.962,8978142857.143,11970857142.857,0.09
current_thirdwave,CURRENT_SL,server_08_15,2026-01,33,33,12,21,36.36,-149.24,0.843,-4.52,-0.152,665.6,6.5,36.36,63.64,0,0,0,0,0.939,0.836,17170727272.727,22894303030.303,0.065
current_thirdwave,CURRENT_SL,server_08_15,2026-02,12,12,0,12,0.0,-523.8,0.0,-43.65,-1.0,523.8,5.24,0.0,100.0,0,0,0,0,1.2,0.568,14172500000.0,18896666666.667,0.035
current_thirdwave,CURRENT_SL,server_08_15,2026-03,21,21,9,12,42.86,-58.82,0.907,-2.8,0.0,333.36,3.24,42.86,57.14,0,0,0,0,0.878,0.798,21363660000.0,28484880000.0,0.077
current_thirdwave,CURRENT_SL,server_16_23,2025-02,18,18,9,9,50.0,56.86,1.131,3.16,0.107,287.49,2.87,44.44,33.33,0,0,0,0,0.639,0.842,5197000000.0,6929333333.333,0.13
current_thirdwave,CURRENT_SL,server_16_23,2025-08,15,15,6,9,40.0,-95.67,0.785,-6.38,-0.067,292.53,2.93,40.0,40.0,0,0,0,0,0.832,1.094,6298000000.0,8397333333.333,0.216
current_thirdwave,CURRENT_SL,server_16_23,2025-10,27,27,18,9,66.67,659.27,2.592,24.42,0.556,156.54,1.54,66.67,33.33,0,0,0,0,0.682,1.447,13855333333.333,18473777777.778,0.057
current_thirdwave,CURRENT_SL,server_16_23,2026-01,18,18,9,9,50.0,182.92,1.466,10.16,0.167,307.32,3.01,50.0,50.0,0,0,0,0,0.891,1.399,16281666666.667,21708888888.889,0.035
current_thirdwave,CURRENT_SL,server_16_23,2026-02,24,24,12,12,50.0,91.02,1.158,3.79,0.167,482.49,4.73,50.0,37.5,0,0,0,0,0.666,1.27,23882280000.0,31843040000.0,0.074
current_thirdwave,CURRENT_SL,server_16_23,2026-03,21,21,9,12,42.86,-81.32,0.862,-3.87,0.0,328.02,3.28,42.86,57.14,0,0,0,0,0.836,1.022,20719424285.714,27625899047.619,0.156
current_thirdwave,LOWER_TF_REVERSAL_SL,server_00_07,2025-02,15,12,9,3,75.0,442.29,4.139,36.86,0.75,140.91,1.33,60.0,20.0,0,0,3,0,0.475,1.409,3932500000.0,5243333333.333,0.124
current_thirdwave,LOWER_TF_REVERSAL_SL,server_00_07,2025-08,6,3,3,0,100.0,194.93,,64.98,1.333,0.0,0.0,50.0,0.0,0,0,3,0,0.689,1.864,4700000000.0,6266666666.666,0.104
current_thirdwave,LOWER_TF_REVERSAL_SL,server_00_07,2025-10,12,12,3,9,25.0,-207.65,0.487,-17.3,-0.417,294.42,2.94,25.0,75.0,0,0,0,0,0.965,0.491,3907500000.0,5210000000.0,0.25
current_thirdwave,LOWER_TF_REVERSAL_SL,server_00_07,2026-01,12,6,0,6,0.0,-300.78,0.0,-50.13,-1.0,300.78,3.01,0.0,50.0,0,3,3,0,1.289,0.58,20060000000.0,26746666666.667,0.036
current_thirdwave,LOWER_TF_REVERSAL_SL,server_00_07,2026-02,18,15,0,15,0.0,-846.12,0.0,-56.41,-1.0,846.12,8.46,0.0,83.33,0,0,3,0,1.184,0.361,27232000000.0,36309333333.334,0.021
current_thirdwave,LOWER_TF_REVERSAL_SL,server_00_07,2026-03,21,12,6,6,50.0,158.71,1.843,13.23,0.167,188.25,1.82,28.57,28.57,0,0,9,0,0.785,1.179,12530000000.0,16706666666.667,0.041
current_thirdwave,LOWER_TF_REVERSAL_SL,server_08_15,2025-02,15,9,0,9,0.0,-411.78,0.0,-45.75,-1.0,411.78,4.12,0.0,60.0,0,0,3,3,1.369,0.291,4706666666.667,6275555555.556,0.114
current_thirdwave,LOWER_TF_REVERSAL_SL,server_08_15,2025-08,18,18,6,12,33.33,-182.9,0.686,-10.16,-0.222,291.84,2.89,33.33,66.67,0,0,0,0,0.893,0.749,4181666666.667,5575555555.556,0.135
current_thirdwave,LOWER_TF_REVERSAL_SL,server_08_15,2025-10,21,15,6,9,40.0,-42.64,0.9,-2.84,-0.067,286.89,2.85,28.57,42.86,0,0,6,0,0.828,0.965,6116000000.0,8154666666.667,0.171
current_thirdwave,LOWER_TF_REVERSAL_SL,server_08_15,2026-01,33,24,5,19,20.83,-577.69,0.322,-24.07,-0.521,577.69,5.78,15.15,57.58,0,0,9,0,1.099,0.597,8562625000.0,11416833333.333,0.082
current_thirdwave,LOWER_TF_REVERSAL_SL,server_08_15,2026-02,12,6,0,6,0.0,-240.75,0.0,-40.12,-1.0,240.75,2.41,0.0,50.0,0,0,3,3,1.062,0.565,13270000000.0,17693333333.333,0.031
current_thirdwave,LOWER_TF_REVERSAL_SL,server_08_15,2026-03,21,12,6,6,50.0,155.1,1.726,12.93,0.304,144.3,1.41,28.57,14.29,0,0,9,0,0.574,0.833,5825802500.0,7767736666.667,0.227
