time,symbol,direction,higher_tf_trend,mid_tf_pullback_status,lower_tf_reversal_status,regime,regime_reason,higher_tf_swing_state,ema_slope,trend_strength,volatility_state,entry_allowed_by_regime,blocked_by_regime_reason,lower_reversal_quality,pullback_depth_atr,sl_atr,setup_pass,entry_pass,final_entry_pass,skip_reason,structure_stage_fail_reason,execution_block_reason,higher_tf_trend_pass,mid_tf_pullback_pass,lower_tf_reversal_pass,structure_sl_pass,rr_pass,spread_atr,max_spread_atr,spread_guard_pass,spread_guard_blocked,spread_points,atr_value,entry_price,sl,tp,risk_r,rr,swing_high,swing_low,structure_sl_source,strategy_name
2026.01.06 00:29:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.61 vol=normal,HH_HL,11.04,0.7021,normal,true,,100.00,2.93,4.48,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0784,0.2000,true,false,20.0,2.55,4449.16,4437.72,4466.32,11.44,1.50,4455.75,4438.02,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.06 00:34:58,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.61 vol=normal,HH_HL,11.04,0.7021,normal,true,,100.00,2.93,4.48,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0784,0.2000,true,false,20.0,2.55,4449.16,4437.72,4466.32,11.44,1.50,4455.75,4438.02,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.06 00:39:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.61 vol=normal,HH_HL,11.04,0.7021,normal,true,,100.00,2.93,4.48,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0784,0.2000,true,false,20.0,2.55,4449.16,4437.72,4466.32,11.44,1.50,4455.75,4438.02,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.06 00:44:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.61 vol=normal,HH_HL,11.04,0.7021,normal,true,,100.00,2.93,4.48,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0784,0.2000,true,false,20.0,2.55,4449.16,4437.72,4466.32,11.44,1.50,4455.75,4438.02,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.06 00:49:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.61 vol=normal,HH_HL,11.04,0.7021,normal,true,,100.00,2.93,4.48,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0784,0.2000,true,false,20.0,2.55,4449.16,4437.72,4466.32,11.44,1.50,4455.75,4438.02,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.06 00:54:58,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.61 vol=normal,HH_HL,11.04,0.7021,normal,true,,100.00,2.93,4.48,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0784,0.2000,true,false,20.0,2.55,4449.16,4437.72,4466.32,11.44,1.50,4455.75,4438.02,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.06 00:59:58,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.702 range_atr=9.61 vol=normal,HH_HL,11.04,0.7021,normal,true,,100.00,2.93,4.48,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0784,0.2000,true,false,20.0,2.55,4449.16,4437.72,4466.32,11.44,1.50,4455.75,4438.02,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.06 10:34:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.723 range_atr=11.34 vol=normal,HH_HL,10.47,0.7230,normal,true,,75.00,2.24,2.75,true,true,true,,,,true,true,true,true,true,0.0520,0.2000,true,false,20.0,3.85,4467.40,4456.82,4483.27,10.58,1.50,4474.21,4457.20,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.08 10:09:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.131 range_atr=6.29 vol=normal,LL_LH,-1.77,0.1315,normal,true,,100.00,2.99,1.80,true,true,true,,,,true,true,true,true,true,0.0472,0.2000,true,false,20.0,4.24,4432.43,4440.05,4421.00,7.62,1.50,4439.65,4415.73,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.08 10:19:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.131 range_atr=6.29 vol=normal,LL_LH,-1.77,0.1315,normal,true,,100.00,2.96,2.32,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0416,0.2000,true,false,20.0,4.80,4428.93,4440.05,4412.25,11.12,1.50,4439.65,4415.73,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.08 10:29:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.131 range_atr=6.29 vol=normal,LL_LH,-1.77,0.1315,normal,true,,100.00,2.96,2.84,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0430,0.2000,true,false,20.0,4.65,4426.85,4440.05,4407.05,13.20,1.50,4439.65,4415.73,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.08 12:14:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.211 range_atr=6.44 vol=normal,LL_LH,-2.77,0.2109,normal,true,,100.00,2.87,1.91,true,true,true,,,,true,true,true,true,true,0.0562,0.2000,true,false,19.0,3.38,4429.33,4435.78,4419.66,6.45,1.50,4435.44,4415.73,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.08 12:24:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.211 range_atr=6.44 vol=normal,LL_LH,-2.77,0.2109,normal,true,,100.00,3.08,2.87,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0584,0.2000,true,false,20.0,3.42,4425.94,4435.76,4411.21,9.82,1.50,4435.44,4415.73,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.08 12:34:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.211 range_atr=6.44 vol=normal,LL_LH,-2.77,0.2109,normal,true,,100.00,3.03,1.39,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0618,0.2000,true,false,20.0,3.24,4431.28,4435.77,4424.55,4.49,1.50,4435.44,4415.73,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.08 13:59:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.223 range_atr=6.47 vol=normal,LL_LH,-2.92,0.2232,normal,true,,100.00,3.06,4.32,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0705,0.2000,true,false,20.0,2.84,4422.81,4435.08,4404.41,12.27,1.50,4434.77,4415.73,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.12 05:34:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.431 range_atr=8.06 vol=high,HH_HL,10.35,0.4314,high,true,,100.00,3.06,3.41,true,true,true,,,,true,true,true,true,true,0.0425,0.2000,true,false,19.0,4.47,4576.50,4561.24,4599.39,15.26,1.50,4601.19,4561.88,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.12 09:14:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.595 range_atr=9.33 vol=normal,HH_HL,12.34,0.5949,normal,true,,100.00,4.79,3.75,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0507,0.2000,true,false,19.0,3.75,4583.52,4569.48,4604.58,14.04,1.50,4601.19,4569.81,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.12 11:04:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.700 range_atr=9.66 vol=normal,HH_HL,14.01,0.6997,normal,true,,100.00,2.79,3.59,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0462,0.2000,true,false,20.0,4.33,4594.63,4579.09,4617.94,15.54,1.50,4601.19,4579.48,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.13 20:44:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.764 range_atr=8.37 vol=normal,HH_HL,13.93,0.7643,normal,true,,75.00,3.29,1.18,true,true,true,,,,true,true,true,true,true,0.0276,0.2000,true,false,19.0,6.87,4600.52,4592.43,4612.66,8.09,1.50,4634.65,4593.06,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.13 20:49:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.764 range_atr=8.37 vol=normal,HH_HL,13.93,0.7643,normal,true,,100.00,3.38,1.18,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0293,0.2000,true,false,19.0,6.48,4600.07,4592.45,4611.50,7.62,1.50,4634.65,4593.06,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.16 10:49:59,XAUUSD,SHORT,down,valid_lower_high,minor_low_broken_quality_ok,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.093 range_atr=4.88 vol=normal,LL_LH,-1.18,0.0934,normal,true,,100.00,2.52,2.37,true,true,true,,,,true,true,true,true,true,0.0492,0.2000,true,false,20.0,4.06,4602.85,4612.49,4588.39,9.64,1.50,4612.08,4591.38,mid_fractal_high,DowFractal_ThirdWave_Regime
2026.01.19 07:09:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.139 range_atr=5.70 vol=high,HH_HL,3.77,0.1394,high,true,,100.00,4.92,4.14,true,true,true,,,,true,true,true,true,true,0.0726,0.2000,true,false,20.0,2.75,4669.28,4657.89,4686.37,11.39,1.50,4690.72,4658.22,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.19 07:14:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.139 range_atr=5.70 vol=high,HH_HL,3.77,0.1394,high,true,,75.00,4.92,4.08,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0691,0.2000,true,false,20.0,2.90,4669.71,4657.89,4687.44,11.82,1.50,4690.72,4658.22,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.19 07:20:00,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.139 range_atr=5.70 vol=high,HH_HL,3.77,0.1394,high,true,,75.00,4.94,4.29,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0739,0.2000,true,false,21.0,2.84,4670.06,4657.89,4688.32,12.17,1.50,4690.72,4658.22,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.19 07:29:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.139 range_atr=5.70 vol=high,HH_HL,3.77,0.1394,high,true,,100.00,4.94,4.03,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0703,0.2000,true,false,20.0,2.85,4669.37,4657.89,4686.59,11.48,1.50,4690.72,4658.22,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.19 10:14:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.303 range_atr=7.56 vol=normal,HH_HL,6.18,0.3032,normal,true,,75.00,5.27,2.99,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0536,0.2000,true,false,21.0,3.92,4669.63,4657.91,4687.21,11.72,1.50,4690.72,4658.22,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.20 18:44:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.812 range_atr=13.28 vol=normal,HH_HL,13.11,0.8122,normal,true,,100.00,1.17,3.42,true,true,true,,,,true,true,true,true,true,0.0303,0.2000,true,false,21.0,6.92,4745.46,4721.81,4780.94,23.65,1.50,4750.91,4722.45,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.20 18:49:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.812 range_atr=13.28 vol=normal,HH_HL,13.11,0.8122,normal,true,,100.00,1.18,4.34,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0337,0.2000,true,false,21.0,6.24,4748.89,4721.81,4789.51,27.08,1.50,4750.91,4722.45,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.20 19:04:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.784 range_atr=12.61 vol=normal,HH_HL,13.74,0.7842,normal,true,,75.00,1.16,5.18,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0386,0.2000,true,false,21.0,5.44,4750.02,4721.81,4792.34,28.21,1.50,4750.91,4722.45,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.21 11:34:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.874 range_atr=9.72 vol=normal,HH_HL,20.59,0.8741,normal,true,,100.00,2.55,3.28,true,true,true,,,,true,true,true,true,true,0.0351,0.2000,true,false,20.0,5.70,4869.42,4850.73,4897.46,18.69,1.50,4888.45,4851.46,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.21 13:24:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.796 range_atr=9.46 vol=high,HH_HL,19.26,0.7959,high,true,,100.00,4.03,5.55,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0596,0.2000,true,false,21.0,3.52,4870.56,4851.00,4899.90,19.56,1.50,4888.45,4851.46,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.21 13:29:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.796 range_atr=9.46 vol=high,HH_HL,19.26,0.7959,high,true,,100.00,4.03,4.83,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0597,0.2000,true,false,20.0,3.35,4867.18,4851.00,4891.45,16.18,1.50,4888.45,4851.46,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.23 23:09:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,1.64,2.42,true,true,true,,,,true,true,true,true,true,0.0384,0.2000,true,false,20.0,5.20,4982.73,4970.15,5001.60,12.58,1.50,4989.68,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.23 23:56:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:04:53,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:09:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:14:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:19:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:24:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:29:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:34:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
2026.01.26 00:39:59,XAUUSD,LONG,up,valid_higher_low,minor_high_reclaimed_quality_ok,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.503 range_atr=9.77 vol=normal,HH_HL,12.02,0.5025,normal,true,,100.00,2.06,5.65,true,true,true,max_positions,,max_positions,true,true,true,true,true,0.0655,0.2000,true,false,21.0,3.21,4988.38,4970.26,5015.56,18.12,1.50,4988.20,4970.69,mid_fractal_low,DowFractal_ThirdWave_Regime
