variant,session,month,trades,wins,losses,win_rate,net_profit,profit_factor,expected_payoff,avg_R,max_drawdown,max_drawdown_pct,max_consecutive_losses,max_consecutive_losses_amount,fx_net,xauusd_net,long_net,short_net,xauusd_trade_share_pct,largest_direction_share_pct,avg_sl_points,avg_sl_atr,avg_tp_points,avg_tp_atr,avg_lot_size,max_lot_size,avg_risk_amount
current_thirdwave_current_sl_1_5R,server_00_07,2025-02,5,5,0,100.0,360.88,,72.18,1.516,0.0,0.0,0,0.0,0,360.88,289.76,71.12,100.0,80.0,539.0,3.668,808.5,5.502,0.09,0.1,47.61
current_thirdwave_current_sl_1_5R,server_00_07,2025-08,2,1,1,50.0,26.18,1.531,13.09,0.27,49.28,0.49,1,-49.28,0,26.18,0,26.18,100.0,100.0,396.0,2.705,594.0,4.058,0.125,0.14,48.8
current_thirdwave_current_sl_1_5R,server_00_07,2025-10,4,1,3,25.0,-63.67,0.538,-15.92,-0.389,100.55,1.01,2,-100.55,-100.55,36.88,-14.78,-48.89,50.0,75.0,1035.2,3.375,1552.9,5.062,0.143,0.35,46.09
current_thirdwave_current_sl_1_5R,server_00_07,2026-01,4,3,1,75.0,142.82,3.471,35.7,0.876,57.8,0.57,1,-57.8,0,142.82,142.82,0,100.0,100.0,2272.5,3.703,3408.8,5.554,0.035,0.06,47.5
current_thirdwave_current_sl_1_5R,server_00_07,2026-02,6,3,3,50.0,219.76,2.936,36.63,0.247,76.16,0.74,2,-76.16,0,219.76,0.17,219.59,100.0,50.0,4307.8,3.318,6461.8,4.978,0.018,0.04,55.44
current_thirdwave_current_sl_1_5R,server_00_07,2026-03,7,4,3,57.14,232.37,3.02,33.2,0.425,51.41,0.51,1,-51.41,0,232.37,18.79,213.58,100.0,71.43,3701.9,3.391,5552.8,5.087,0.02,0.05,49.08
current_thirdwave_current_sl_1_5R,server_08_15,2025-02,5,2,3,40.0,0.17,1.001,0.03,-0.004,143.62,1.43,3,-143.62,74.94,-74.77,-143.62,143.79,80.0,60.0,749.2,3.8,1123.8,5.7,0.098,0.23,47.44
current_thirdwave_current_sl_1_5R,server_08_15,2025-08,6,2,4,33.33,-53.31,0.734,-8.88,-0.176,200.35,1.97,4,-200.35,0,-53.31,-79.27,25.96,100.0,66.67,481.5,2.755,722.2,4.132,0.115,0.19,49.05
current_thirdwave_current_sl_1_5R,server_08_15,2025-10,7,4,3,57.14,139.77,1.978,19.97,0.429,48.72,0.49,1,-46.72,74.54,65.23,69.81,69.96,85.71,85.71,928.3,3.263,1392.4,4.894,0.09,0.32,47.18
current_thirdwave_current_sl_1_5R,server_08_15,2026-01,11,4,7,36.36,-19.15,0.941,-1.74,-0.096,218.54,2.16,4,-191.49,-101.21,82.06,-109.78,90.63,81.82,54.55,1784.8,2.932,2677.2,4.398,0.065,0.27,47.17
current_thirdwave_current_sl_1_5R,server_08_15,2026-02,4,0,4,0.0,-175.52,0.0,-43.88,-1.006,175.52,1.76,4,-175.52,0,-175.52,-175.52,0,100.0,100.0,1417.2,2.58,2125.9,3.87,0.035,0.06,43.65
current_thirdwave_current_sl_1_5R,server_08_15,2026-03,7,3,4,42.86,3.32,1.016,0.47,0.069,112.09,1.11,2,-112.09,27.04,-23.72,11.66,-8.34,71.43,71.43,2216.6,2.784,3324.9,4.176,0.077,0.26,50.53
