run_id,record_type,key,events,raw_candidates,ticks,scenario_valid,scenario_invalid,scenario_expectancy_r,average_memory_mb,max_memory_mb,event_csv_rows,event_csv_bytes,trade_csv_rows,trade_csv_bytes,runtime_seconds,value
"tickshock_step14r3_ideal_202503_20260825","OVERALL","ALL","19","62577","10587809","7128","324","-0.302408","10.000","10","19","5153994","0","15","372.781","pipeline_validation=RESEARCH_PIPELINE_VALIDATED_FOR_MARCH_RESEARCH;execution_status=EXECUTION_MODEL_NOT_CAUSALLY_VALIDATED;cost_status=COST_MODEL_INCOMPLETE;formal_analysis_eligible=false;edge_status=EDGE_UNDETERMINED;production_eligible=false;research_only=true;execution_mode=IDEAL_EVENT_STUDY;market_clusters=15;commission_evidence_status=TESTER_OBSERVED_ZERO"
"tickshock_step14r3_ideal_202503_20260825","FUNNEL","valid_bursts","19","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","19"
"tickshock_step14r3_ideal_202503_20260825","FUNNEL","valid_pullbacks","14","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","14"
"tickshock_step14r3_ideal_202503_20260825","FUNNEL","reacceleration_signals","5","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","5"
"tickshock_step14r3_ideal_202503_20260825","FUNNEL","detection_time_continuation_signals","19","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","19"
"tickshock_step14r3_ideal_202503_20260825","FUNNEL","post_burst_continuation_signals","19","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","19"
"tickshock_step14r3_ideal_202503_20260825","FUNNEL","pullback_continuation_signals","5","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","5"
"tickshock_step14r3_ideal_202503_20260825","FUNNEL","failed_shock_reversal_signals","11","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","11"
"tickshock_step14r3_ideal_202503_20260825","SYMBOL","EURUSD","5","6040","1364080","0","0","","10.000","10","19","5153994","0","15","372.781","copy_duplicates=1364080;m1_minutes_seen=30192;last_quote_msc=1743465475724;read_through_msc=1743465479987;requested_from_msc=1743465475724;requested_to_msc=1743465479987;last_returned_count=1;copy_pages=1364082;last_copy_result=1;last_copy_error=0;history_synchronized=true;stale_episodes=1;max_stale_ms=4263;quiet_ranges=1;read_failures=0;cursor_stalls=0;page_limits=0;final_drains=1;root_cause="
"tickshock_step14r3_ideal_202503_20260825","DETECTOR","EURUSD:w250","1","3550","0","0","0","","10.000","10","19","5153994","0","15","372.781","evaluable=508470;grid_missing=8477285;noise_floor_uses=1501180;baseline_refreshes=1544606;noise_floor_rate=0.97188539;histogram_overflow=0"
"tickshock_step14r3_ideal_202503_20260825","GATE","EURUSD:w250:percentile","0","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","true=3550;cumulative=3550;evaluable=508470"
"tickshock_step14r3_ideal_202503_20260825","GATE","EURUSD:w250:robust_z","0","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","true=28443;cumulative=3542;evaluable=508470"
"tickshock_step14r3_ideal_202503_20260825","GATE","EURUSD:w250:efficiency","0","0","0","0","0","","10.000","10","19","5153994","0","15","372.781","true=500838;cumulative=3536;evaluable=508470"
